nohup: ignoring input
2017273
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-20-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-20-01-00' AND key like '%/2017/09/30/%''. Waiting 15 seconds
Successfully retrieved 5800 objects with key filter %/2017/09/30/%
2023-05-22 14:29:45.820071
Time: 2023-05-22 14:59:49.584401 - 4960 granules remaining
Time: 2023-05-22 15:00:49.644409 - 4931 granules remaining
Time: 2023-05-22 15:01:49.704399 - 4912 granules remaining
Time: 2023-05-22 15:02:49.764400 - 4880 granules remaining
Time: 2023-05-22 15:03:49.824414 - 4845 granules remaining
Time: 2023-05-22 15:04:49.884391 - 4826 granules remaining
Time: 2023-05-22 15:05:49.944415 - 4800 granules remaining
Time: 2023-05-22 15:06:50.004404 - 4761 granules remaining
Time: 2023-05-22 15:07:50.064407 - 4738 granules remaining
Time: 2023-05-22 15:08:50.124407 - 4715 granules remaining
Time: 2023-05-22 15:09:50.184405 - 4680 granules remaining
Time: 2023-05-22 15:10:50.244402 - 4647 granules remaining
Time: 2023-05-22 15:11:50.304409 - 4629 granules remaining
Time: 2023-05-22 15:12:50.364404 - 4600 granules remaining
Time: 2023-05-22 15:13:50.424398 - 4561 granules remaining
Time: 2023-05-22 15:14:50.484399 - 4539 granules remaining
Time: 2023-05-22 15:15:50.544418 - 4518 granules remaining
Time: 2023-05-22 15:16:50.604412 - 4481 granules remaining
Time: 2023-05-22 15:17:50.664413 - 4457 granules remaining
Time: 2023-05-22 15:18:50.724404 - 4435 granules remaining
Time: 2023-05-22 15:19:50.784403 - 4400 granules remaining
Time: 2023-05-22 15:20:50.844404 - 4366 granules remaining
Time: 2023-05-22 15:21:50.904413 - 4352 granules remaining
Time: 2023-05-22 15:22:50.964404 - 4320 granules remaining
Time: 2023-05-22 15:23:51.024400 - 4281 granules remaining
Time: 2023-05-22 15:24:51.084397 - 4255 granules remaining
Time: 2023-05-22 15:25:51.144399 - 4233 granules remaining
Time: 2023-05-22 15:26:51.204409 - 4201 granules remaining
Time: 2023-05-22 15:27:51.264645 - 4163 granules remaining
Time: 2023-05-22 15:28:51.324400 - 4144 granules remaining
Time: 2023-05-22 15:29:51.384397 - 4119 granules remaining
Time: 2023-05-22 15:30:51.444405 - 4081 granules remaining
Time: 2023-05-22 15:31:51.504414 - 4052 granules remaining
Time: 2023-05-22 15:32:51.564402 - 4033 granules remaining
Time: 2023-05-22 15:33:51.624404 - 4001 granules remaining
Time: 2023-05-22 15:34:51.684403 - 3963 granules remaining
Time: 2023-05-22 15:35:51.744412 - 3946 granules remaining
Time: 2023-05-22 15:36:51.804402 - 3919 granules remaining
Time: 2023-05-22 15:37:51.864403 - 3881 granules remaining
Time: 2023-05-22 15:38:51.924408 - 3858 granules remaining
Time: 2023-05-22 15:39:51.984402 - 3837 granules remaining
Time: 2023-05-22 15:40:52.045398 - 3801 granules remaining
Time: 2023-05-22 15:41:52.104894 - 3768 granules remaining
Time: 2023-05-22 15:42:52.164943 - 3750 granules remaining
Time: 2023-05-22 15:43:52.224402 - 3720 granules remaining
Time: 2023-05-22 15:44:52.284421 - 3682 granules remaining
Time: 2023-05-22 15:45:52.344410 - 3663 granules remaining
Time: 2023-05-22 15:46:52.404444 - 3639 granules remaining
Time: 2023-05-22 15:47:52.464404 - 3601 granules remaining
Time: 2023-05-22 15:48:52.524399 - 3574 granules remaining
Time: 2023-05-22 15:49:52.584464 - 3556 granules remaining
Time: 2023-05-22 15:50:52.644411 - 3521 granules remaining
Time: 2023-05-22 15:51:52.704425 - 3487 granules remaining
Time: 2023-05-22 15:52:52.764408 - 3466 granules remaining
Time: 2023-05-22 15:53:52.824403 - 3441 granules remaining
Time: 2023-05-22 15:54:52.884404 - 3402 granules remaining
Time: 2023-05-22 15:55:52.944416 - 3376 granules remaining
Time: 2023-05-22 15:56:53.004400 - 3358 granules remaining
Time: 2023-05-22 15:57:53.064401 - 3321 granules remaining
Time: 2023-05-22 15:58:53.124412 - 3292 granules remaining
Time: 2023-05-22 15:59:53.184405 - 3266 granules remaining
Time: 2023-05-22 16:00:53.244415 - 3241 granules remaining
Time: 2023-05-22 16:01:53.304399 - 3204 granules remaining
Time: 2023-05-22 16:02:53.365218 - 3181 granules remaining
Time: 2023-05-22 16:03:53.424402 - 3160 granules remaining
Time: 2023-05-22 16:04:53.484403 - 3121 granules remaining
Time: 2023-05-22 16:05:53.544413 - 3096 granules remaining
Time: 2023-05-22 16:06:53.604406 - 3077 granules remaining
Time: 2023-05-22 16:07:53.665774 - 3041 granules remaining
Time: 2023-05-22 16:08:53.725892 - 3016 granules remaining
Time: 2023-05-22 16:09:53.784406 - 2994 granules remaining
Time: 2023-05-22 16:10:53.844405 - 2961 granules remaining
Time: 2023-05-22 16:11:53.904403 - 2929 granules remaining
Time: 2023-05-22 16:12:53.965243 - 2907 granules remaining
Time: 2023-05-22 16:13:54.024400 - 2880 granules remaining
Time: 2023-05-22 16:14:54.084417 - 2841 granules remaining
Time: 2023-05-22 16:15:54.144420 - 2821 granules remaining
Time: 2023-05-22 16:16:54.204406 - 2797 granules remaining
Time: 2023-05-22 16:17:54.264403 - 2761 granules remaining
Time: 2023-05-22 16:18:54.324408 - 2730 granules remaining
Time: 2023-05-22 16:19:54.384399 - 2709 granules remaining
Time: 2023-05-22 16:20:54.444403 - 2678 granules remaining
Time: 2023-05-22 16:21:54.504406 - 2644 granules remaining
Time: 2023-05-22 16:22:54.564404 - 2620 granules remaining
Time: 2023-05-22 16:23:54.624402 - 2597 granules remaining
Time: 2023-05-22 16:24:54.684404 - 2561 granules remaining
Time: 2023-05-22 16:25:54.744406 - 2536 granules remaining
Time: 2023-05-22 16:26:54.806454 - 2511 granules remaining
Time: 2023-05-22 16:27:54.864399 - 2480 granules remaining
Time: 2023-05-22 16:28:54.924409 - 2447 granules remaining
Time: 2023-05-22 16:29:54.984402 - 2422 granules remaining
Time: 2023-05-22 16:30:55.044417 - 2399 granules remaining
Time: 2023-05-22 16:31:55.104407 - 2366 granules remaining
Time: 2023-05-22 16:32:55.164403 - 2340 granules remaining
Time: 2023-05-22 16:33:55.224403 - 2316 granules remaining
Time: 2023-05-22 16:34:55.284402 - 2283 granules remaining
Time: 2023-05-22 16:35:55.344406 - 2257 granules remaining
Time: 2023-05-22 16:36:55.404403 - 2234 granules remaining
Time: 2023-05-22 16:37:55.464426 - 2202 granules remaining
Time: 2023-05-22 16:38:55.524404 - 2173 granules remaining
Time: 2023-05-22 16:39:55.584418 - 2150 granules remaining
Time: 2023-05-22 16:40:55.644412 - 2122 granules remaining
Time: 2023-05-22 16:41:55.704638 - 2093 granules remaining
Time: 2023-05-22 16:42:55.764401 - 2062 granules remaining
Time: 2023-05-22 16:43:55.824407 - 2039 granules remaining
Time: 2023-05-22 16:44:55.884412 - 2007 granules remaining
Time: 2023-05-22 16:45:55.945078 - 1980 granules remaining
Time: 2023-05-22 16:46:56.004409 - 1957 granules remaining
Time: 2023-05-22 16:47:56.064414 - 1924 granules remaining
Time: 2023-05-22 16:48:56.124416 - 1895 granules remaining
Time: 2023-05-22 16:49:56.184415 - 1875 granules remaining
Time: 2023-05-22 16:50:56.244415 - 1842 granules remaining
Time: 2023-05-22 16:51:56.304406 - 1812 granules remaining
Time: 2023-05-22 16:52:56.364402 - 1782 granules remaining
Time: 2023-05-22 16:53:56.424405 - 1759 granules remaining
Time: 2023-05-22 16:54:56.484403 - 1723 granules remaining
Time: 2023-05-22 16:55:56.544407 - 1699 granules remaining
Time: 2023-05-22 16:56:56.604400 - 1678 granules remaining
Time: 2023-05-22 16:57:56.664405 - 1643 granules remaining
Time: 2023-05-22 16:58:56.724401 - 1615 granules remaining
Time: 2023-05-22 16:59:56.784403 - 1591 granules remaining
Time: 2023-05-22 17:00:56.844403 - 1562 granules remaining
Time: 2023-05-22 17:01:56.904415 - 1531 granules remaining
Time: 2023-05-22 17:02:56.964406 - 1502 granules remaining
Time: 2023-05-22 17:03:57.026370 - 1481 granules remaining
Time: 2023-05-22 17:04:57.084400 - 1445 granules remaining
Time: 2023-05-22 17:05:57.144405 - 1419 granules remaining
Time: 2023-05-22 17:06:57.204407 - 1393 granules remaining
Time: 2023-05-22 17:07:57.264402 - 1362 granules remaining
Time: 2023-05-22 17:08:57.324418 - 1331 granules remaining
Time: 2023-05-22 17:09:57.384410 - 1301 granules remaining
Time: 2023-05-22 17:10:57.444402 - 1276 granules remaining
Time: 2023-05-22 17:11:57.504411 - 1244 granules remaining
Time: 2023-05-22 17:12:57.564400 - 1217 granules remaining
Time: 2023-05-22 17:13:57.624411 - 1187 granules remaining
Time: 2023-05-22 17:14:57.684410 - 1162 granules remaining
Time: 2023-05-22 17:15:57.744404 - 1131 granules remaining
Time: 2023-05-22 17:16:57.804417 - 1100 granules remaining
Time: 2023-05-22 17:17:57.864403 - 1060 granules remaining
Time: 2023-05-22 17:18:57.924413 - 1008 granules remaining
Time: 2023-05-22 17:19:57.984397 - 963 granules remaining
Time: 2023-05-22 17:20:58.044405 - 927 granules remaining
Time: 2023-05-22 17:21:58.104403 - 900 granules remaining
Time: 2023-05-22 17:22:58.164406 - 871 granules remaining
Time: 2023-05-22 17:23:58.224414 - 844 granules remaining
Time: 2023-05-22 17:24:58.284405 - 811 granules remaining
Time: 2023-05-22 17:25:58.344408 - 782 granules remaining
Time: 2023-05-22 17:26:58.404402 - 756 granules remaining
Time: 2023-05-22 17:27:58.464413 - 725 granules remaining
Time: 2023-05-22 17:28:58.524429 - 695 granules remaining
Time: 2023-05-22 17:29:58.584418 - 666 granules remaining
Time: 2023-05-22 17:30:58.644407 - 643 granules remaining
Time: 2023-05-22 17:31:58.704423 - 612 granules remaining
Time: 2023-05-22 17:32:58.764404 - 582 granules remaining
Time: 2023-05-22 17:33:58.824411 - 560 granules remaining
Time: 2023-05-22 17:34:58.884414 - 528 granules remaining
Time: 2023-05-22 17:35:58.945352 - 500 granules remaining
Time: 2023-05-22 17:36:59.004406 - 466 granules remaining
Time: 2023-05-22 17:37:59.068403 - 441 granules remaining
Time: 2023-05-22 17:38:59.128406 - 410 granules remaining
Time: 2023-05-22 17:39:59.188402 - 384 granules remaining
Time: 2023-05-22 17:40:59.248414 - 354 granules remaining
Time: 2023-05-22 17:41:59.308405 - 327 granules remaining
Time: 2023-05-22 17:42:59.368413 - 299 granules remaining
Time: 2023-05-22 17:43:59.428416 - 264 granules remaining
Time: 2023-05-22 17:44:59.488401 - 235 granules remaining
Time: 2023-05-22 17:45:59.548402 - 207 granules remaining
Time: 2023-05-22 17:46:59.608403 - 178 granules remaining
Time: 2023-05-22 17:47:59.668412 - 144 granules remaining
Time: 2023-05-22 17:48:59.728413 - 118 granules remaining
Time: 2023-05-22 17:49:59.788434 - 89 granules remaining
Time: 2023-05-22 17:50:59.848415 - 62 granules remaining
Time: 2023-05-22 17:51:59.908416 - 28 granules remaining
2023-05-22 17:52:59.971124
2017272
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-20-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-20-01-00' AND key like '%/2017/09/29/%''. Waiting 15 seconds
Successfully retrieved 5631 objects with key filter %/2017/09/29/%
2023-05-22 17:54:24.194269
Time: 2023-05-22 17:54:25.908895 - 5631 granules remaining
Time: 2023-05-22 17:55:25.968419 - 5631 granules remaining
Time: 2023-05-22 17:56:26.028410 - 5591 granules remaining
Time: 2023-05-22 17:57:26.088450 - 5551 granules remaining
Time: 2023-05-22 17:58:26.148400 - 5547 granules remaining
Time: 2023-05-22 17:59:26.208421 - 5511 granules remaining
Time: 2023-05-22 18:00:26.268425 - 5471 granules remaining
Time: 2023-05-22 18:01:26.328411 - 5434 granules remaining
Time: 2023-05-22 18:02:26.388402 - 5431 granules remaining
Time: 2023-05-22 18:03:26.448410 - 5391 granules remaining
Time: 2023-05-22 18:04:26.508399 - 5351 granules remaining
Time: 2023-05-22 18:05:26.568401 - 5341 granules remaining
Time: 2023-05-22 18:06:26.628406 - 5311 granules remaining
Time: 2023-05-22 18:07:26.688406 - 5271 granules remaining
Time: 2023-05-22 18:08:26.748406 - 5250 granules remaining
Time: 2023-05-22 18:09:26.808413 - 5231 granules remaining
Time: 2023-05-22 18:10:26.868438 - 5191 granules remaining
Time: 2023-05-22 18:11:26.928416 - 5164 granules remaining
Time: 2023-05-22 18:12:26.988405 - 5151 granules remaining
Time: 2023-05-22 18:13:27.048408 - 5111 granules remaining
Time: 2023-05-22 18:14:27.108403 - 5073 granules remaining
Time: 2023-05-22 18:15:27.168579 - 5065 granules remaining
Time: 2023-05-22 18:16:27.228406 - 5031 granules remaining
Time: 2023-05-22 18:17:27.288428 - 4991 granules remaining
Time: 2023-05-22 18:18:27.348430 - 4974 granules remaining
Time: 2023-05-22 18:19:27.408408 - 4951 granules remaining
Time: 2023-05-22 18:20:27.468425 - 4911 granules remaining
Time: 2023-05-22 18:21:27.528405 - 4882 granules remaining
Time: 2023-05-22 18:22:27.588404 - 4868 granules remaining
Time: 2023-05-22 18:23:27.648416 - 4831 granules remaining
Time: 2023-05-22 18:24:27.708411 - 4791 granules remaining
Time: 2023-05-22 18:25:27.768414 - 4775 granules remaining
Time: 2023-05-22 18:26:27.828411 - 4751 granules remaining
Time: 2023-05-22 18:27:27.888409 - 4711 granules remaining
Time: 2023-05-22 18:28:27.948417 - 4679 granules remaining
Time: 2023-05-22 18:29:28.008396 - 4668 granules remaining
Time: 2023-05-22 18:30:28.068405 - 4631 granules remaining
Time: 2023-05-22 18:31:28.129420 - 4591 granules remaining
Time: 2023-05-22 18:32:28.188409 - 4576 granules remaining
Time: 2023-05-22 18:33:28.248405 - 4551 granules remaining
Time: 2023-05-22 18:34:28.308405 - 4511 granules remaining
Time: 2023-05-22 18:35:28.368408 - 4486 granules remaining
Time: 2023-05-22 18:36:28.428402 - 4470 granules remaining
Time: 2023-05-22 18:37:28.488404 - 4431 granules remaining
Time: 2023-05-22 18:38:28.548399 - 4394 granules remaining
Time: 2023-05-22 18:39:28.608399 - 4380 granules remaining
Time: 2023-05-22 18:40:28.668403 - 4351 granules remaining
Time: 2023-05-22 18:41:28.728404 - 4311 granules remaining
Time: 2023-05-22 18:42:28.792404 - 4280 granules remaining
Time: 2023-05-22 18:43:28.852410 - 4267 granules remaining
Time: 2023-05-22 18:44:28.912403 - 4231 granules remaining
Time: 2023-05-22 18:45:28.972408 - 4192 granules remaining
Time: 2023-05-22 18:46:29.032403 - 4168 granules remaining
Time: 2023-05-22 18:47:29.092407 - 4149 granules remaining
Time: 2023-05-22 18:48:29.152401 - 4111 granules remaining
Time: 2023-05-22 18:49:29.212470 - 4076 granules remaining
Time: 2023-05-22 18:50:29.272399 - 4055 granules remaining
Time: 2023-05-22 18:51:29.332407 - 4031 granules remaining
Time: 2023-05-22 18:52:29.392491 - 3991 granules remaining
Time: 2023-05-22 18:53:29.452398 - 3957 granules remaining
Time: 2023-05-22 18:54:29.512409 - 3939 granules remaining
Time: 2023-05-22 18:55:29.572402 - 3911 granules remaining
Time: 2023-05-22 18:56:29.632400 - 3871 granules remaining
Time: 2023-05-22 18:57:29.692408 - 3838 granules remaining
Time: 2023-05-22 18:58:29.752397 - 3827 granules remaining
Time: 2023-05-22 18:59:29.812422 - 3791 granules remaining
Time: 2023-05-22 19:00:29.874476 - 3756 granules remaining
Time: 2023-05-22 19:01:29.932403 - 3734 granules remaining
Time: 2023-05-22 19:02:29.992406 - 3711 granules remaining
Time: 2023-05-22 19:03:30.052417 - 3672 granules remaining
Time: 2023-05-22 19:04:30.112405 - 3644 granules remaining
Time: 2023-05-22 19:05:30.172425 - 3631 granules remaining
Time: 2023-05-22 19:06:30.232404 - 3592 granules remaining
Time: 2023-05-22 19:07:30.292397 - 3563 granules remaining
Time: 2023-05-22 19:08:30.353310 - 3546 granules remaining
Time: 2023-05-22 19:09:30.412842 - 3511 granules remaining
Time: 2023-05-22 19:10:30.472405 - 3479 granules remaining
Time: 2023-05-22 19:11:30.532398 - 3453 granules remaining
Time: 2023-05-22 19:12:30.592398 - 3431 granules remaining
Time: 2023-05-22 19:13:30.653033 - 3393 granules remaining
Time: 2023-05-22 19:14:30.712416 - 3366 granules remaining
Time: 2023-05-22 19:15:30.772403 - 3349 granules remaining
Time: 2023-05-22 19:16:30.832405 - 3311 granules remaining
Time: 2023-05-22 19:17:30.892408 - 3279 granules remaining
Time: 2023-05-22 19:18:30.952397 - 3258 granules remaining
Time: 2023-05-22 19:19:31.012406 - 3230 granules remaining
Time: 2023-05-22 19:20:31.073139 - 3196 granules remaining
Time: 2023-05-22 19:21:31.132399 - 3170 granules remaining
Time: 2023-05-22 19:22:31.192399 - 3145 granules remaining
Time: 2023-05-22 19:23:31.252403 - 3113 granules remaining
Time: 2023-05-22 19:24:31.312410 - 3082 granules remaining
Time: 2023-05-22 19:25:31.372408 - 3063 granules remaining
Time: 2023-05-22 19:26:31.432405 - 3030 granules remaining
Time: 2023-05-22 19:27:31.493300 - 2998 granules remaining
Time: 2023-05-22 19:28:31.552400 - 2969 granules remaining
Time: 2023-05-22 19:29:31.612406 - 2947 granules remaining
Time: 2023-05-22 19:30:31.676399 - 2914 granules remaining
Time: 2023-05-22 19:31:31.736416 - 2884 granules remaining
Time: 2023-05-22 19:32:31.796545 - 2864 granules remaining
Time: 2023-05-22 19:33:31.857542 - 2831 granules remaining
Time: 2023-05-22 19:34:31.916419 - 2798 granules remaining
Time: 2023-05-22 19:35:31.976453 - 2776 granules remaining
Time: 2023-05-22 19:36:32.036402 - 2750 granules remaining
Time: 2023-05-22 19:37:32.097795 - 2718 granules remaining
Time: 2023-05-22 19:38:32.156444 - 2693 granules remaining
Time: 2023-05-22 19:39:32.216412 - 2667 granules remaining
Time: 2023-05-22 19:40:32.276402 - 2633 granules remaining
Time: 2023-05-22 19:41:32.336405 - 2606 granules remaining
Time: 2023-05-22 19:42:32.398448 - 2584 granules remaining
Time: 2023-05-22 19:43:32.457223 - 2551 granules remaining
Time: 2023-05-22 19:44:32.516948 - 2519 granules remaining
Time: 2023-05-22 19:45:32.576399 - 2496 granules remaining
Time: 2023-05-22 19:46:32.636414 - 2468 granules remaining
Time: 2023-05-22 19:47:32.696402 - 2434 granules remaining
Time: 2023-05-22 19:48:32.756402 - 2407 granules remaining
Time: 2023-05-22 19:49:32.817042 - 2380 granules remaining
Time: 2023-05-22 19:50:32.876405 - 2352 granules remaining
Time: 2023-05-22 19:51:32.936405 - 2320 granules remaining
Time: 2023-05-22 19:52:32.996408 - 2292 granules remaining
Time: 2023-05-22 19:53:33.056415 - 2268 granules remaining
Time: 2023-05-22 19:54:33.116428 - 2235 granules remaining
Time: 2023-05-22 19:55:33.176421 - 2209 granules remaining
Time: 2023-05-22 19:56:33.236410 - 2183 granules remaining
Time: 2023-05-22 19:57:33.296900 - 2152 granules remaining
Time: 2023-05-22 19:58:33.356401 - 2120 granules remaining
Time: 2023-05-22 19:59:33.416406 - 2097 granules remaining
Time: 2023-05-22 20:00:33.476404 - 2070 granules remaining
Time: 2023-05-22 20:01:33.536398 - 2038 granules remaining
Time: 2023-05-22 20:02:33.596405 - 2010 granules remaining
Time: 2023-05-22 20:03:33.656401 - 1982 granules remaining
Time: 2023-05-22 20:04:33.716421 - 1953 granules remaining
Time: 2023-05-22 20:05:33.776403 - 1924 granules remaining
Time: 2023-05-22 20:06:33.836404 - 1900 granules remaining
Time: 2023-05-22 20:07:33.896414 - 1873 granules remaining
Time: 2023-05-22 20:08:33.956407 - 1844 granules remaining
Time: 2023-05-22 20:09:34.016429 - 1816 granules remaining
Time: 2023-05-22 20:10:34.076408 - 1792 granules remaining
Time: 2023-05-22 20:11:34.136406 - 1760 granules remaining
Time: 2023-05-22 20:12:34.196402 - 1733 granules remaining
Time: 2023-05-22 20:13:34.256411 - 1707 granules remaining
Time: 2023-05-22 20:14:34.316404 - 1674 granules remaining
Time: 2023-05-22 20:15:34.376404 - 1646 granules remaining
Time: 2023-05-22 20:16:34.436400 - 1619 granules remaining
Time: 2023-05-22 20:17:34.496395 - 1593 granules remaining
Time: 2023-05-22 20:18:34.556400 - 1565 granules remaining
Time: 2023-05-22 20:19:34.616405 - 1538 granules remaining
Time: 2023-05-22 20:20:34.676396 - 1508 granules remaining
Time: 2023-05-22 20:21:34.736398 - 1481 granules remaining
Time: 2023-05-22 20:22:34.796413 - 1451 granules remaining
Time: 2023-05-22 20:23:34.856406 - 1424 granules remaining
Time: 2023-05-22 20:24:34.916403 - 1396 granules remaining
Time: 2023-05-22 20:25:34.980278 - 1363 granules remaining
Time: 2023-05-22 20:26:35.039912 - 1342 granules remaining
Time: 2023-05-22 20:27:35.096397 - 1314 granules remaining
Time: 2023-05-22 20:28:35.156410 - 1282 granules remaining
Time: 2023-05-22 20:29:35.219112 - 1256 granules remaining
Time: 2023-05-22 20:30:35.276408 - 1230 granules remaining
Time: 2023-05-22 20:31:35.336408 - 1200 granules remaining
Time: 2023-05-22 20:32:35.396425 - 1164 granules remaining
Time: 2023-05-22 20:33:35.456404 - 1140 granules remaining
Time: 2023-05-22 20:34:35.516405 - 1112 granules remaining
Time: 2023-05-22 20:35:35.576395 - 1082 granules remaining
Time: 2023-05-22 20:36:35.636426 - 1053 granules remaining
Time: 2023-05-22 20:37:35.700420 - 1024 granules remaining
Time: 2023-05-22 20:38:35.761562 - 989 granules remaining
Time: 2023-05-22 20:39:35.823220 - 926 granules remaining
Time: 2023-05-22 20:40:35.880404 - 879 granules remaining
Time: 2023-05-22 20:41:35.940416 - 842 granules remaining
Time: 2023-05-22 20:42:36.000411 - 824 granules remaining
Time: 2023-05-22 20:43:36.060403 - 793 granules remaining
Time: 2023-05-22 20:44:36.120487 - 762 granules remaining
Time: 2023-05-22 20:45:36.180413 - 741 granules remaining
Time: 2023-05-22 20:46:36.241076 - 712 granules remaining
Time: 2023-05-22 20:47:36.300426 - 681 granules remaining
Time: 2023-05-22 20:48:36.360403 - 650 granules remaining
Time: 2023-05-22 20:49:36.420472 - 628 granules remaining
Time: 2023-05-22 20:50:36.480400 - 594 granules remaining
Time: 2023-05-22 20:51:36.540396 - 562 granules remaining
Time: 2023-05-22 20:52:36.600409 - 544 granules remaining
Time: 2023-05-22 20:53:36.660403 - 513 granules remaining
Time: 2023-05-22 20:54:36.721346 - 483 granules remaining
Time: 2023-05-22 20:55:36.780395 - 460 granules remaining
Time: 2023-05-22 20:56:36.840415 - 428 granules remaining
Time: 2023-05-22 20:57:36.901336 - 399 granules remaining
Time: 2023-05-22 20:58:36.960409 - 370 granules remaining
Time: 2023-05-22 20:59:37.020448 - 347 granules remaining
Time: 2023-05-22 21:00:37.080720 - 316 granules remaining
Time: 2023-05-22 21:01:37.140416 - 283 granules remaining
Time: 2023-05-22 21:02:37.200407 - 260 granules remaining
Time: 2023-05-22 21:03:37.260401 - 230 granules remaining
Time: 2023-05-22 21:04:37.321246 - 197 granules remaining
Time: 2023-05-22 21:05:37.380407 - 168 granules remaining
Time: 2023-05-22 21:06:37.440404 - 145 granules remaining
Time: 2023-05-22 21:07:37.500409 - 111 granules remaining
Time: 2023-05-22 21:08:37.560414 - 80 granules remaining
Time: 2023-05-22 21:09:37.620410 - 58 granules remaining
Time: 2023-05-22 21:10:37.680416 - 29 granules remaining
2023-05-22 21:11:37.740414
2017271
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-21-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-21-01-00' AND key like '%/2017/09/28/%''. Waiting 15 seconds
Successfully retrieved 5175 objects with key filter %/2017/09/28/%
2023-05-22 21:13:05.520209
Time: 2023-05-22 21:13:08.020888 - 5175 granules remaining
Time: 2023-05-22 21:14:08.080409 - 5175 granules remaining
Time: 2023-05-22 21:15:08.140408 - 5135 granules remaining
Time: 2023-05-22 21:16:08.200404 - 5095 granules remaining
Time: 2023-05-22 21:17:08.260410 - 5095 granules remaining
Time: 2023-05-22 21:18:08.320405 - 5055 granules remaining
Time: 2023-05-22 21:19:08.380420 - 5015 granules remaining
Time: 2023-05-22 21:20:08.440422 - 4984 granules remaining
Time: 2023-05-22 21:21:08.500401 - 4975 granules remaining
Time: 2023-05-22 21:22:08.560406 - 4935 granules remaining
Time: 2023-05-22 21:23:08.620451 - 4895 granules remaining
