nohup: ignoring input
2019090
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-16-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Successfully retrieved 8733 objects with key filter %/2019/03/31/%
2023-04-18 17:10:36.867915
Time: 2023-04-18 17:39:40.398176 - 7933 granules remaining
Time: 2023-04-18 17:40:40.458178 - 7895 granules remaining
Time: 2023-04-18 17:41:40.518172 - 7883 granules remaining
Time: 2023-04-18 17:42:40.578172 - 7853 granules remaining
Time: 2023-04-18 17:43:40.638210 - 7813 granules remaining
Time: 2023-04-18 17:44:40.698195 - 7787 granules remaining
Time: 2023-04-18 17:45:40.758209 - 7772 granules remaining
Time: 2023-04-18 17:46:40.818180 - 7733 granules remaining
Time: 2023-04-18 17:47:40.878171 - 7694 granules remaining
Time: 2023-04-18 17:48:40.938173 - 7675 granules remaining
Time: 2023-04-18 17:49:40.998185 - 7651 granules remaining
Time: 2023-04-18 17:50:41.059633 - 7613 granules remaining
Time: 2023-04-18 17:51:41.118178 - 7584 granules remaining
Time: 2023-04-18 17:52:41.178208 - 7569 granules remaining
Time: 2023-04-18 17:53:41.238177 - 7533 granules remaining
Time: 2023-04-18 17:54:41.298180 - 7496 granules remaining
Time: 2023-04-18 17:55:41.358182 - 7483 granules remaining
Time: 2023-04-18 17:56:41.418177 - 7453 granules remaining
Time: 2023-04-18 17:57:41.478176 - 7413 granules remaining
Time: 2023-04-18 17:58:41.538175 - 7400 granules remaining
Time: 2023-04-18 17:59:41.598172 - 7373 granules remaining
Time: 2023-04-18 18:00:41.658184 - 7333 granules remaining
Time: 2023-04-18 18:01:41.718205 - 7312 granules remaining
Time: 2023-04-18 18:02:41.778173 - 7285 granules remaining
Time: 2023-04-18 18:03:41.838176 - 7253 granules remaining
Time: 2023-04-18 18:04:41.898205 - 7215 granules remaining
Time: 2023-04-18 18:05:41.958181 - 7202 granules remaining
Time: 2023-04-18 18:06:42.018175 - 7169 granules remaining
Time: 2023-04-18 18:07:42.078172 - 7134 granules remaining
Time: 2023-04-18 18:08:42.138177 - 7109 granules remaining
Time: 2023-04-18 18:09:42.198170 - 7088 granules remaining
Time: 2023-04-18 18:10:42.258245 - 7053 granules remaining
Time: 2023-04-18 18:11:42.318175 - 7021 granules remaining
Time: 2023-04-18 18:12:42.378232 - 7002 granules remaining
Time: 2023-04-18 18:13:42.438187 - 6971 granules remaining
Time: 2023-04-18 18:14:42.498183 - 6936 granules remaining
Time: 2023-04-18 18:15:42.558181 - 6918 granules remaining
Time: 2023-04-18 18:16:42.618185 - 6891 granules remaining
Time: 2023-04-18 18:17:42.678171 - 6854 granules remaining
Time: 2023-04-18 18:18:42.738175 - 6833 granules remaining
Time: 2023-04-18 18:19:42.798198 - 6806 granules remaining
Time: 2023-04-18 18:20:42.859641 - 6773 granules remaining
Time: 2023-04-18 18:21:42.918176 - 6741 granules remaining
Time: 2023-04-18 18:22:42.978175 - 6719 granules remaining
Time: 2023-04-18 18:23:43.038266 - 6693 granules remaining
Time: 2023-04-18 18:24:43.098192 - 6657 granules remaining
Time: 2023-04-18 18:25:43.158178 - 6636 granules remaining
Time: 2023-04-18 18:26:43.218200 - 6612 granules remaining
Time: 2023-04-18 18:27:43.278176 - 6576 granules remaining
Time: 2023-04-18 18:28:43.338184 - 6551 granules remaining
Time: 2023-04-18 18:29:43.398177 - 6524 granules remaining
Time: 2023-04-18 18:30:43.458176 - 6493 granules remaining
Time: 2023-04-18 18:31:43.518176 - 6462 granules remaining
Time: 2023-04-18 18:32:43.578177 - 6439 granules remaining
Time: 2023-04-18 18:33:43.638696 - 6411 granules remaining
Time: 2023-04-18 18:34:43.698179 - 6375 granules remaining
Time: 2023-04-18 18:35:43.758220 - 6351 granules remaining
Time: 2023-04-18 18:36:43.818173 - 6326 granules remaining
Time: 2023-04-18 18:37:43.878176 - 6293 granules remaining
Time: 2023-04-18 18:38:43.938188 - 6266 granules remaining
Time: 2023-04-18 18:39:43.998184 - 6241 granules remaining
Time: 2023-04-18 18:40:44.058172 - 6212 granules remaining
Time: 2023-04-18 18:41:44.118236 - 6176 granules remaining
Time: 2023-04-18 18:42:44.178176 - 6153 granules remaining
Time: 2023-04-18 18:43:44.238165 - 6127 granules remaining
Time: 2023-04-18 18:44:44.298188 - 6095 granules remaining
Time: 2023-04-18 18:45:44.358175 - 6066 granules remaining
Time: 2023-04-18 18:46:44.418453 - 6044 granules remaining
Time: 2023-04-18 18:47:44.478171 - 6012 granules remaining
Time: 2023-04-18 18:48:44.538183 - 5976 granules remaining
Time: 2023-04-18 18:49:44.598171 - 5956 granules remaining
Time: 2023-04-18 18:50:44.661507 - 5929 granules remaining
Time: 2023-04-18 18:51:44.718179 - 5895 granules remaining
Time: 2023-04-18 18:52:44.778174 - 5869 granules remaining
Time: 2023-04-18 18:53:44.839035 - 5844 granules remaining
Time: 2023-04-18 18:54:44.898182 - 5812 granules remaining
Time: 2023-04-18 18:55:44.958176 - 5780 granules remaining
Time: 2023-04-18 18:56:45.018167 - 5759 granules remaining
Time: 2023-04-18 18:57:45.079644 - 5730 granules remaining
Time: 2023-04-18 18:58:45.138177 - 5697 granules remaining
Time: 2023-04-18 18:59:45.198174 - 5671 granules remaining
Time: 2023-04-18 19:00:45.258566 - 5645 granules remaining
Time: 2023-04-18 19:01:45.318220 - 5613 granules remaining
Time: 2023-04-18 19:02:45.378173 - 5585 granules remaining
Time: 2023-04-18 19:03:45.438759 - 5564 granules remaining
Time: 2023-04-18 19:04:45.498177 - 5533 granules remaining
Time: 2023-04-18 19:05:45.558176 - 5499 granules remaining
Time: 2023-04-18 19:06:45.618181 - 5479 granules remaining
Time: 2023-04-18 19:07:45.678182 - 5451 granules remaining
Time: 2023-04-18 19:08:45.738171 - 5417 granules remaining
Time: 2023-04-18 19:09:45.798184 - 5387 granules remaining
Time: 2023-04-18 19:10:45.858169 - 5367 granules remaining
Time: 2023-04-18 19:11:45.918197 - 5334 granules remaining
Time: 2023-04-18 19:12:45.978183 - 5301 granules remaining
Time: 2023-04-18 19:13:46.038174 - 5274 granules remaining
Time: 2023-04-18 19:14:46.098169 - 5250 granules remaining
Time: 2023-04-18 19:15:46.158175 - 5217 granules remaining
Time: 2023-04-18 19:16:46.218173 - 5184 granules remaining
Time: 2023-04-18 19:17:46.278173 - 5164 granules remaining
Time: 2023-04-18 19:18:46.340439 - 5133 granules remaining
Time: 2023-04-18 19:19:46.398172 - 5098 granules remaining
Time: 2023-04-18 19:20:46.458183 - 5070 granules remaining
Time: 2023-04-18 19:21:46.518180 - 5048 granules remaining
Time: 2023-04-18 19:22:46.578175 - 5018 granules remaining
Time: 2023-04-18 19:23:46.638177 - 4988 granules remaining
Time: 2023-04-18 19:24:46.698169 - 4964 granules remaining
Time: 2023-04-18 19:25:46.758175 - 4935 granules remaining
Time: 2023-04-18 19:26:46.818184 - 4903 granules remaining
Time: 2023-04-18 19:27:46.878189 - 4877 granules remaining
Time: 2023-04-18 19:28:46.938190 - 4849 granules remaining
Time: 2023-04-18 19:29:46.998176 - 4817 granules remaining
Time: 2023-04-18 19:30:47.058173 - 4787 granules remaining
Time: 2023-04-18 19:31:47.118178 - 4763 granules remaining
Time: 2023-04-18 19:32:47.178180 - 4736 granules remaining
Time: 2023-04-18 19:33:47.238185 - 4704 granules remaining
Time: 2023-04-18 19:34:47.298176 - 4676 granules remaining
Time: 2023-04-18 19:35:47.358178 - 4650 granules remaining
Time: 2023-04-18 19:36:47.418185 - 4618 granules remaining
Time: 2023-04-18 19:37:47.481699 - 4584 granules remaining
Time: 2023-04-18 19:38:47.538175 - 4558 granules remaining
Time: 2023-04-18 19:39:47.598180 - 4530 granules remaining
Time: 2023-04-18 19:40:47.658445 - 4499 granules remaining
Time: 2023-04-18 19:41:47.718174 - 4468 granules remaining
Time: 2023-04-18 19:42:47.778185 - 4443 granules remaining
Time: 2023-04-18 19:43:47.838179 - 4415 granules remaining
Time: 2023-04-18 19:44:47.898177 - 4382 granules remaining
Time: 2023-04-18 19:45:47.958178 - 4353 granules remaining
Time: 2023-04-18 19:46:48.018169 - 4327 granules remaining
Time: 2023-04-18 19:47:48.078186 - 4299 granules remaining
Time: 2023-04-18 19:48:48.138187 - 4268 granules remaining
Time: 2023-04-18 19:49:48.199617 - 4240 granules remaining
Time: 2023-04-18 19:50:48.258171 - 4216 granules remaining
Time: 2023-04-18 19:51:48.319479 - 4184 granules remaining
Time: 2023-04-18 19:52:48.378534 - 4155 granules remaining
Time: 2023-04-18 19:53:48.438176 - 4128 granules remaining
Time: 2023-04-18 19:54:48.498195 - 4098 granules remaining
Time: 2023-04-18 19:55:48.558176 - 4067 granules remaining
Time: 2023-04-18 19:56:48.618175 - 4041 granules remaining
Time: 2023-04-18 19:57:48.678177 - 4017 granules remaining
Time: 2023-04-18 19:58:48.738177 - 3983 granules remaining
Time: 2023-04-18 19:59:48.798186 - 3949 granules remaining
Time: 2023-04-18 20:00:48.858167 - 3922 granules remaining
Time: 2023-04-18 20:01:48.918179 - 3897 granules remaining
Time: 2023-04-18 20:02:48.978532 - 3864 granules remaining
Time: 2023-04-18 20:03:49.038176 - 3833 granules remaining
Time: 2023-04-18 20:04:49.098188 - 3810 granules remaining
Time: 2023-04-18 20:05:49.158170 - 3779 granules remaining
Time: 2023-04-18 20:06:49.218174 - 3749 granules remaining
Time: 2023-04-18 20:07:49.278184 - 3722 granules remaining
Time: 2023-04-18 20:08:49.338172 - 3697 granules remaining
Time: 2023-04-18 20:09:49.398169 - 3666 granules remaining
Time: 2023-04-18 20:10:49.458178 - 3636 granules remaining
Time: 2023-04-18 20:11:49.518181 - 3613 granules remaining
Time: 2023-04-18 20:12:49.578216 - 3579 granules remaining
Time: 2023-04-18 20:13:49.638184 - 3549 granules remaining
Time: 2023-04-18 20:14:49.698177 - 3520 granules remaining
Time: 2023-04-18 20:15:49.758204 - 3497 granules remaining
Time: 2023-04-18 20:16:49.818180 - 3466 granules remaining
Time: 2023-04-18 20:17:49.878184 - 3435 granules remaining
Time: 2023-04-18 20:18:49.938463 - 3411 granules remaining
Time: 2023-04-18 20:19:49.998173 - 3382 granules remaining
Time: 2023-04-18 20:20:50.058175 - 3351 granules remaining
Time: 2023-04-18 20:21:50.118171 - 3323 granules remaining
Time: 2023-04-18 20:22:50.178183 - 3301 granules remaining
Time: 2023-04-18 20:23:50.238184 - 3266 granules remaining
Time: 2023-04-18 20:24:50.302185 - 3239 granules remaining
Time: 2023-04-18 20:25:50.362174 - 3217 granules remaining
Time: 2023-04-18 20:26:50.422173 - 3185 granules remaining
Time: 2023-04-18 20:27:50.482179 - 3153 granules remaining
Time: 2023-04-18 20:28:50.542258 - 3134 granules remaining
Time: 2023-04-18 20:29:50.602201 - 3104 granules remaining
Time: 2023-04-18 20:30:50.662192 - 3070 granules remaining
Time: 2023-04-18 20:31:50.722191 - 3044 granules remaining
Time: 2023-04-18 20:32:50.782169 - 3021 granules remaining
Time: 2023-04-18 20:33:50.842179 - 2987 granules remaining
Time: 2023-04-18 20:34:50.902173 - 2960 granules remaining
Time: 2023-04-18 20:35:50.962202 - 2935 granules remaining
Time: 2023-04-18 20:36:51.022174 - 2903 granules remaining
Time: 2023-04-18 20:37:51.082172 - 2873 granules remaining
Time: 2023-04-18 20:38:51.142177 - 2845 granules remaining
Time: 2023-04-18 20:39:51.202210 - 2822 granules remaining
Time: 2023-04-18 20:40:51.262173 - 2789 granules remaining
Time: 2023-04-18 20:41:51.326213 - 2765 granules remaining
Time: 2023-04-18 20:42:51.386176 - 2738 granules remaining
Time: 2023-04-18 20:43:51.446182 - 2704 granules remaining
Time: 2023-04-18 20:44:51.506172 - 2674 granules remaining
Time: 2023-04-18 20:45:51.566209 - 2649 granules remaining
Time: 2023-04-18 20:46:51.626181 - 2622 granules remaining
Time: 2023-04-18 20:47:51.686219 - 2591 granules remaining
Time: 2023-04-18 20:48:51.746191 - 2564 granules remaining
Time: 2023-04-18 20:49:51.806171 - 2538 granules remaining
Time: 2023-04-18 20:50:51.866179 - 2506 granules remaining
Time: 2023-04-18 20:51:51.926187 - 2481 granules remaining
Time: 2023-04-18 20:52:51.986834 - 2450 granules remaining
Time: 2023-04-18 20:53:52.046179 - 2420 granules remaining
Time: 2023-04-18 20:54:52.106401 - 2392 granules remaining
Time: 2023-04-18 20:55:52.166180 - 2366 granules remaining
Time: 2023-04-18 20:56:52.226177 - 2336 granules remaining
Time: 2023-04-18 20:57:52.286173 - 2301 granules remaining
Time: 2023-04-18 20:58:52.346169 - 2275 granules remaining
Time: 2023-04-18 20:59:52.406193 - 2247 granules remaining
Time: 2023-04-18 21:00:52.466808 - 2220 granules remaining
Time: 2023-04-18 21:01:52.526181 - 2190 granules remaining
Time: 2023-04-18 21:02:52.586172 - 2163 granules remaining
Time: 2023-04-18 21:03:52.646172 - 2132 granules remaining
Time: 2023-04-18 21:04:52.706176 - 2102 granules remaining
Time: 2023-04-18 21:05:52.766180 - 2073 granules remaining
Time: 2023-04-18 21:06:52.826177 - 2047 granules remaining
Time: 2023-04-18 21:07:52.886169 - 2018 granules remaining
Time: 2023-04-18 21:08:52.946176 - 1991 granules remaining
Time: 2023-04-18 21:09:53.006176 - 1966 granules remaining
Time: 2023-04-18 21:10:53.066169 - 1934 granules remaining
Time: 2023-04-18 21:11:53.126178 - 1900 granules remaining
Time: 2023-04-18 21:12:53.186314 - 1872 granules remaining
Time: 2023-04-18 21:13:53.246184 - 1845 granules remaining
Time: 2023-04-18 21:14:53.306177 - 1817 granules remaining
Time: 2023-04-18 21:15:53.366190 - 1784 granules remaining
Time: 2023-04-18 21:16:53.426180 - 1760 granules remaining
Time: 2023-04-18 21:17:53.486179 - 1731 granules remaining
Time: 2023-04-18 21:18:53.546176 - 1700 granules remaining
Time: 2023-04-18 21:19:53.606184 - 1672 granules remaining
Time: 2023-04-18 21:20:53.666184 - 1647 granules remaining
Time: 2023-04-18 21:21:53.726171 - 1615 granules remaining
Time: 2023-04-18 21:22:53.786177 - 1583 granules remaining
Time: 2023-04-18 21:23:53.846177 - 1562 granules remaining
Time: 2023-04-18 21:24:53.906177 - 1531 granules remaining
Time: 2023-04-18 21:25:53.966175 - 1498 granules remaining
Time: 2023-04-18 21:26:54.026194 - 1468 granules remaining
Time: 2023-04-18 21:27:54.088062 - 1444 granules remaining
Time: 2023-04-18 21:28:54.146715 - 1413 granules remaining
Time: 2023-04-18 21:29:54.206286 - 1379 granules remaining
Time: 2023-04-18 21:30:54.266178 - 1358 granules remaining
Time: 2023-04-18 21:31:54.326173 - 1327 granules remaining
Time: 2023-04-18 21:32:54.386189 - 1294 granules remaining
Time: 2023-04-18 21:33:54.447818 - 1262 granules remaining
Time: 2023-04-18 21:34:54.506194 - 1243 granules remaining
Time: 2023-04-18 21:35:54.566177 - 1212 granules remaining
Time: 2023-04-18 21:36:54.626175 - 1180 granules remaining
Time: 2023-04-18 21:37:54.686180 - 1160 granules remaining
Time: 2023-04-18 21:38:54.746184 - 1132 granules remaining
Time: 2023-04-18 21:39:54.807057 - 1096 granules remaining
Time: 2023-04-18 21:40:54.866176 - 1070 granules remaining
Time: 2023-04-18 21:41:54.926259 - 1043 granules remaining
Time: 2023-04-18 21:42:54.986172 - 1012 granules remaining
Time: 2023-04-18 21:43:55.046257 - 980 granules remaining
Time: 2023-04-18 21:44:55.106175 - 955 granules remaining
Time: 2023-04-18 21:45:55.166178 - 929 granules remaining
Time: 2023-04-18 21:46:55.226178 - 897 granules remaining
Time: 2023-04-18 21:47:55.286230 - 868 granules remaining
Time: 2023-04-18 21:48:55.346183 - 842 granules remaining
Time: 2023-04-18 21:49:55.406180 - 812 granules remaining
Time: 2023-04-18 21:50:55.466184 - 781 granules remaining
Time: 2023-04-18 21:51:55.526188 - 757 granules remaining
Time: 2023-04-18 21:52:55.586172 - 730 granules remaining
Time: 2023-04-18 21:53:55.646175 - 699 granules remaining
Time: 2023-04-18 21:54:55.706182 - 674 granules remaining
Time: 2023-04-18 21:55:55.766172 - 648 granules remaining
Time: 2023-04-18 21:56:55.826176 - 617 granules remaining
Time: 2023-04-18 21:57:55.886188 - 586 granules remaining
Time: 2023-04-18 21:58:55.946186 - 559 granules remaining
Time: 2023-04-18 21:59:56.006177 - 532 granules remaining
Time: 2023-04-18 22:00:56.066213 - 500 granules remaining
Time: 2023-04-18 22:01:56.126198 - 473 granules remaining
Time: 2023-04-18 22:02:56.186185 - 449 granules remaining
Time: 2023-04-18 22:03:56.246242 - 415 granules remaining
Time: 2023-04-18 22:04:56.306185 - 389 granules remaining
Time: 2023-04-18 22:05:56.367078 - 361 granules remaining
Time: 2023-04-18 22:06:56.426191 - 333 granules remaining
Time: 2023-04-18 22:07:56.486175 - 300 granules remaining
Time: 2023-04-18 22:08:56.546174 - 279 granules remaining
Time: 2023-04-18 22:09:56.606177 - 248 granules remaining
Time: 2023-04-18 22:10:56.666175 - 218 granules remaining
Time: 2023-04-18 22:11:56.729212 - 187 granules remaining
Time: 2023-04-18 22:12:56.786182 - 163 granules remaining
Time: 2023-04-18 22:13:56.846185 - 132 granules remaining
Time: 2023-04-18 22:14:56.906169 - 98 granules remaining
Time: 2023-04-18 22:15:56.966183 - 76 granules remaining
Time: 2023-04-18 22:16:57.026177 - 46 granules remaining
Time: 2023-04-18 22:17:57.086167 - 12 granules remaining
2023-04-18 22:18:57.146172
2019089
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-17-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-17-01-00' AND key like '%/2019/03/30/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-17-01-00' AND key like '%/2019/03/30/%''. Waiting 15 seconds
Successfully retrieved 9470 objects with key filter %/2019/03/30/%
2023-04-18 22:20:36.650887
Time: 2023-04-18 22:20:39.327292 - 9470 granules remaining
Time: 2023-04-18 22:21:39.386169 - 9470 granules remaining
Time: 2023-04-18 22:22:39.446176 - 9430 granules remaining
Time: 2023-04-18 22:23:39.506229 - 9390 granules remaining
Time: 2023-04-18 22:24:39.566177 - 9381 granules remaining
Time: 2023-04-18 22:25:39.626201 - 9350 granules remaining
Time: 2023-04-18 22:26:39.686170 - 9310 granules remaining
Time: 2023-04-18 22:27:39.746174 - 9277 granules remaining
Time: 2023-04-18 22:28:39.806213 - 9270 granules remaining
Time: 2023-04-18 22:29:39.866187 - 9230 granules remaining
Time: 2023-04-18 22:30:39.926173 - 9190 granules remaining
Time: 2023-04-18 22:31:39.986183 - 9177 granules remaining
Time: 2023-04-18 22:32:40.046176 - 9150 granules remaining
Time: 2023-04-18 22:33:40.106174 - 9110 granules remaining
Time: 2023-04-18 22:34:40.166174 - 9080 granules remaining
Time: 2023-04-18 22:35:40.226179 - 9070 granules remaining
Time: 2023-04-18 22:36:40.286194 - 9030 granules remaining
Time: 2023-04-18 22:37:40.346867 - 8991 granules remaining
Time: 2023-04-18 22:38:40.406905 - 8981 granules remaining
Time: 2023-04-18 22:39:40.468638 - 8950 granules remaining
Time: 2023-04-18 22:40:40.526179 - 8910 granules remaining
Time: 2023-04-18 22:41:40.586172 - 8886 granules remaining
Time: 2023-04-18 22:42:40.646172 - 8870 granules remaining
Time: 2023-04-18 22:43:40.706180 - 8830 granules remaining
Time: 2023-04-18 22:44:40.766272 - 8790 granules remaining
Time: 2023-04-18 22:45:40.826166 - 8743 granules remaining
Time: 2023-04-18 22:46:40.886198 - 8674 granules remaining
Time: 2023-04-18 22:47:40.946193 - 8630 granules remaining
Time: 2023-04-18 22:48:41.006177 - 8611 granules remaining
Time: 2023-04-18 22:49:41.066193 - 8590 granules remaining
Time: 2023-04-18 22:50:41.126175 - 8550 granules remaining
Time: 2023-04-18 22:51:41.186196 - 8526 granules remaining
Time: 2023-04-18 22:52:41.246191 - 8502 granules remaining
Time: 2023-04-18 22:53:41.306192 - 8470 granules remaining
Time: 2023-04-18 22:54:41.366169 - 8439 granules remaining
Time: 2023-04-18 22:55:41.426179 - 8414 granules remaining
Time: 2023-04-18 22:56:41.486174 - 8390 granules remaining
Time: 2023-04-18 22:57:41.546223 - 8350 granules remaining
Time: 2023-04-18 22:58:41.606191 - 8330 granules remaining
Time: 2023-04-18 22:59:41.666173 - 8307 granules remaining
Time: 2023-04-18 23:00:41.726179 - 8270 granules remaining
Time: 2023-04-18 23:01:41.786401 - 8244 granules remaining
Time: 2023-04-18 23:02:41.846176 - 8217 granules remaining
Time: 2023-04-18 23:03:41.906177 - 8190 granules remaining
Time: 2023-04-18 23:04:41.966175 - 8151 granules remaining
Time: 2023-04-18 23:05:42.026188 - 8130 granules remaining
Time: 2023-04-18 23:06:42.086172 - 8104 granules remaining
Time: 2023-04-18 23:07:42.146172 - 8070 granules remaining
Time: 2023-04-18 23:08:42.206177 - 8041 granules remaining
Time: 2023-04-18 23:09:42.266175 - 8014 granules remaining
Time: 2023-04-18 23:10:42.326227 - 7990 granules remaining
Time: 2023-04-18 23:11:42.386827 - 7950 granules remaining
Time: 2023-04-18 23:12:42.446175 - 7931 granules remaining
Time: 2023-04-18 23:13:42.506171 - 7901 granules remaining
Time: 2023-04-18 23:14:42.566177 - 7870 granules remaining
Time: 2023-04-18 23:15:42.626176 - 7839 granules remaining
Time: 2023-04-18 23:16:42.686170 - 7814 granules remaining
Time: 2023-04-18 23:17:42.746203 - 7789 granules remaining
Time: 2023-04-18 23:18:42.806180 - 7754 granules remaining
Time: 2023-04-18 23:19:42.866179 - 7733 granules remaining
Time: 2023-04-18 23:20:42.926186 - 7707 granules remaining
Time: 2023-04-18 23:21:42.986191 - 7672 granules remaining
Time: 2023-04-18 23:22:43.046183 - 7648 granules remaining
Time: 2023-04-18 23:23:43.106174 - 7618 granules remaining
Time: 2023-04-18 23:24:43.166178 - 7591 granules remaining
Time: 2023-04-18 23:25:43.226708 - 7563 granules remaining
Time: 2023-04-18 23:26:43.286766 - 7535 granules remaining
Time: 2023-04-18 23:27:43.348468 - 7508 granules remaining
Time: 2023-04-18 23:28:43.408488 - 7473 granules remaining
Time: 2023-04-18 23:29:43.466177 - 7450 granules remaining
Time: 2023-04-18 23:30:43.526180 - 7421 granules remaining
Time: 2023-04-18 23:31:43.586200 - 7392 granules remaining
Time: 2023-04-18 23:32:43.646176 - 7365 granules remaining
Time: 2023-04-18 23:33:43.706172 - 7334 granules remaining
Time: 2023-04-18 23:34:43.766180 - 7309 granules remaining
Time: 2023-04-18 23:35:43.826189 - 7274 granules remaining
Time: 2023-04-18 23:36:43.886178 - 7245 granules remaining
Time: 2023-04-18 23:37:43.946173 - 7219 granules remaining
Time: 2023-04-18 23:38:44.006173 - 7191 granules remaining
Time: 2023-04-18 23:39:44.066199 - 7160 granules remaining
Time: 2023-04-18 23:40:44.126403 - 7134 granules remaining
Time: 2023-04-18 23:41:44.186174 - 7109 granules remaining
Time: 2023-04-18 23:42:44.246179 - 7073 granules remaining
Time: 2023-04-18 23:43:44.306167 - 7046 granules remaining
Time: 2023-04-18 23:44:44.366193 - 7024 granules remaining
Time: 2023-04-18 23:45:44.426176 - 6992 granules remaining
Time: 2023-04-18 23:46:44.486176 - 6961 granules remaining
Time: 2023-04-18 23:47:44.546172 - 6936 granules remaining
Time: 2023-04-18 23:48:44.606185 - 6911 granules remaining
Time: 2023-04-18 23:49:44.666174 - 6875 granules remaining
Time: 2023-04-18 23:50:44.726173 - 6851 granules remaining
Time: 2023-04-18 23:51:44.786175 - 6824 granules remaining
Time: 2023-04-18 23:52:44.846261 - 6792 granules remaining
Time: 2023-04-18 23:53:44.907176 - 6764 granules remaining
Time: 2023-04-18 23:54:44.966172 - 6737 granules remaining
Time: 2023-04-18 23:55:45.026176 - 6711 granules remaining
Time: 2023-04-18 23:56:45.086173 - 6676 granules remaining
Time: 2023-04-18 23:57:45.146175 - 6649 granules remaining
Time: 2023-04-18 23:58:45.206176 - 6622 granules remaining
Time: 2023-04-18 23:59:45.266178 - 6592 granules remaining
Time: 2023-04-19 00:00:45.326175 - 6564 granules remaining
Time: 2023-04-19 00:01:45.386170 - 6537 granules remaining
Time: 2023-04-19 00:02:45.446173 - 6512 granules remaining
Time: 2023-04-19 00:03:45.506173 - 6476 granules remaining
Time: 2023-04-19 00:04:45.566174 - 6453 granules remaining
