nohup: ignoring input
2016366
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/12/31/%S2A%''. Waiting 15 seconds
Successfully retrieved 2432 objects with key filter %/2016/12/31/%S2A%
2023-05-27 10:53:14.895279
Time: 2023-05-27 11:16:16.348479 - 1712 granules remaining
Time: 2023-05-27 11:17:16.408436 - 1673 granules remaining
Time: 2023-05-27 11:18:16.468404 - 1649 granules remaining
Time: 2023-05-27 11:19:16.530289 - 1626 granules remaining
Time: 2023-05-27 11:20:16.588403 - 1592 granules remaining
Time: 2023-05-27 11:21:16.648409 - 1563 granules remaining
Time: 2023-05-27 11:22:16.708415 - 1546 granules remaining
Time: 2023-05-27 11:23:16.768810 - 1512 granules remaining
Time: 2023-05-27 11:24:16.828406 - 1474 granules remaining
Time: 2023-05-27 11:25:16.888448 - 1457 granules remaining
Time: 2023-05-27 11:26:16.948411 - 1429 granules remaining
Time: 2023-05-27 11:27:17.008412 - 1392 granules remaining
Time: 2023-05-27 11:28:17.068422 - 1360 granules remaining
Time: 2023-05-27 11:29:17.128400 - 1346 granules remaining
Time: 2023-05-27 11:30:17.188405 - 1312 granules remaining
Time: 2023-05-27 11:31:17.248401 - 1278 granules remaining
Time: 2023-05-27 11:32:17.311663 - 1264 granules remaining
Time: 2023-05-27 11:33:17.368407 - 1232 granules remaining
Time: 2023-05-27 11:34:17.428646 - 1194 granules remaining
Time: 2023-05-27 11:35:17.488401 - 1179 granules remaining
Time: 2023-05-27 11:36:17.548479 - 1147 granules remaining
Time: 2023-05-27 11:37:17.608441 - 1113 granules remaining
Time: 2023-05-27 11:38:17.668403 - 1086 granules remaining
Time: 2023-05-27 11:39:17.728407 - 1062 granules remaining
Time: 2023-05-27 11:40:17.788467 - 1027 granules remaining
Time: 2023-05-27 11:41:17.848409 - 995 granules remaining
Time: 2023-05-27 11:42:17.908399 - 973 granules remaining
Time: 2023-05-27 11:43:17.968422 - 947 granules remaining
Time: 2023-05-27 11:44:18.028419 - 914 granules remaining
Time: 2023-05-27 11:45:18.088411 - 890 granules remaining
Time: 2023-05-27 11:46:18.148408 - 866 granules remaining
Time: 2023-05-27 11:47:18.208413 - 835 granules remaining
Time: 2023-05-27 11:48:18.268407 - 806 granules remaining
Time: 2023-05-27 11:49:18.328403 - 783 granules remaining
Time: 2023-05-27 11:50:18.388416 - 752 granules remaining
Time: 2023-05-27 11:51:18.448405 - 721 granules remaining
Time: 2023-05-27 11:52:18.511953 - 696 granules remaining
Time: 2023-05-27 11:53:18.568404 - 672 granules remaining
Time: 2023-05-27 11:54:18.628405 - 639 granules remaining
Time: 2023-05-27 11:55:18.688408 - 615 granules remaining
Time: 2023-05-27 11:56:18.748405 - 590 granules remaining
Time: 2023-05-27 11:57:18.808405 - 559 granules remaining
Time: 2023-05-27 11:58:18.868408 - 534 granules remaining
Time: 2023-05-27 11:59:18.928405 - 507 granules remaining
Time: 2023-05-27 12:00:18.988413 - 478 granules remaining
Time: 2023-05-27 12:01:19.048723 - 453 granules remaining
Time: 2023-05-27 12:02:19.108412 - 425 granules remaining
Time: 2023-05-27 12:03:19.169622 - 394 granules remaining
Time: 2023-05-27 12:04:19.228411 - 367 granules remaining
Time: 2023-05-27 12:05:19.288405 - 342 granules remaining
Time: 2023-05-27 12:06:19.348436 - 313 granules remaining
Time: 2023-05-27 12:07:19.408628 - 286 granules remaining
Time: 2023-05-27 12:08:19.468409 - 260 granules remaining
Time: 2023-05-27 12:09:19.528411 - 233 granules remaining
Time: 2023-05-27 12:10:19.588395 - 206 granules remaining
Time: 2023-05-27 12:11:19.650129 - 179 granules remaining
Time: 2023-05-27 12:12:19.708411 - 153 granules remaining
Time: 2023-05-27 12:13:19.771053 - 124 granules remaining
Time: 2023-05-27 12:14:19.828432 - 99 granules remaining
Time: 2023-05-27 12:15:19.888416 - 72 granules remaining
Time: 2023-05-27 12:16:19.948404 - 42 granules remaining
Time: 2023-05-27 12:17:20.008401 - 11 granules remaining
2023-05-27 12:18:20.068428
2016365
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/12/30/%S2A%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/12/30/%S2A%''. Waiting 15 seconds
Successfully retrieved 2517 objects with key filter %/2016/12/30/%S2A%
2023-05-27 12:20:03.182074
Time: 2023-05-27 12:20:05.388871 - 2517 granules remaining
Time: 2023-05-27 12:21:05.448471 - 2517 granules remaining
Time: 2023-05-27 12:22:05.508570 - 2477 granules remaining
Time: 2023-05-27 12:23:05.568411 - 2437 granules remaining
Time: 2023-05-27 12:24:05.628440 - 2437 granules remaining
Time: 2023-05-27 12:25:05.688412 - 2397 granules remaining
Time: 2023-05-27 12:26:05.748417 - 2357 granules remaining
Time: 2023-05-27 12:27:05.808401 - 2343 granules remaining
Time: 2023-05-27 12:28:05.868409 - 2317 granules remaining
Time: 2023-05-27 12:29:05.928412 - 2277 granules remaining
Time: 2023-05-27 12:30:05.988408 - 2255 granules remaining
Time: 2023-05-27 12:31:06.048405 - 2237 granules remaining
Time: 2023-05-27 12:32:06.108405 - 2197 granules remaining
Time: 2023-05-27 12:33:06.168412 - 2157 granules remaining
Time: 2023-05-27 12:34:06.228410 - 2151 granules remaining
Time: 2023-05-27 12:35:06.288419 - 2117 granules remaining
Time: 2023-05-27 12:36:06.348404 - 2077 granules remaining
Time: 2023-05-27 12:37:06.409398 - 2047 granules remaining
Time: 2023-05-27 12:38:06.468412 - 2037 granules remaining
Time: 2023-05-27 12:39:06.528425 - 1997 granules remaining
Time: 2023-05-27 12:40:06.588408 - 1961 granules remaining
Time: 2023-05-27 12:41:06.648409 - 1950 granules remaining
Time: 2023-05-27 12:42:06.708409 - 1917 granules remaining
Time: 2023-05-27 12:43:06.768406 - 1878 granules remaining
Time: 2023-05-27 12:44:06.828419 - 1860 granules remaining
Time: 2023-05-27 12:45:06.888407 - 1837 granules remaining
Time: 2023-05-27 12:46:06.948403 - 1797 granules remaining
Time: 2023-05-27 12:47:07.008405 - 1774 granules remaining
Time: 2023-05-27 12:48:07.068430 - 1756 granules remaining
Time: 2023-05-27 12:49:07.128404 - 1717 granules remaining
Time: 2023-05-27 12:50:07.188407 - 1683 granules remaining
Time: 2023-05-27 12:51:07.248414 - 1672 granules remaining
Time: 2023-05-27 12:52:07.308440 - 1637 granules remaining
Time: 2023-05-27 12:53:07.368407 - 1598 granules remaining
Time: 2023-05-27 12:54:07.428415 - 1557 granules remaining
Time: 2023-05-27 12:55:07.488409 - 1512 granules remaining
Time: 2023-05-27 12:56:07.548403 - 1477 granules remaining
Time: 2023-05-27 12:57:07.608414 - 1439 granules remaining
Time: 2023-05-27 12:58:07.668409 - 1419 granules remaining
Time: 2023-05-27 12:59:07.728410 - 1397 granules remaining
Time: 2023-05-27 13:00:07.788421 - 1358 granules remaining
Time: 2023-05-27 13:01:07.848413 - 1334 granules remaining
Time: 2023-05-27 13:02:07.908413 - 1315 granules remaining
Time: 2023-05-27 13:03:07.968417 - 1277 granules remaining
Time: 2023-05-27 13:04:08.028407 - 1245 granules remaining
Time: 2023-05-27 13:05:08.088404 - 1233 granules remaining
Time: 2023-05-27 13:06:08.148416 - 1197 granules remaining
Time: 2023-05-27 13:07:08.209014 - 1160 granules remaining
Time: 2023-05-27 13:08:08.270679 - 1154 granules remaining
Time: 2023-05-27 13:09:08.328410 - 1117 granules remaining
Time: 2023-05-27 13:10:08.388401 - 1080 granules remaining
Time: 2023-05-27 13:11:08.448415 - 1071 granules remaining
Time: 2023-05-27 13:12:08.508411 - 1037 granules remaining
Time: 2023-05-27 13:13:08.568407 - 999 granules remaining
Time: 2023-05-27 13:14:08.628416 - 985 granules remaining
Time: 2023-05-27 13:15:08.688416 - 957 granules remaining
Time: 2023-05-27 13:16:08.748417 - 917 granules remaining
Time: 2023-05-27 13:17:08.808416 - 887 granules remaining
Time: 2023-05-27 13:18:08.868427 - 875 granules remaining
Time: 2023-05-27 13:19:08.928428 - 837 granules remaining
Time: 2023-05-27 13:20:08.988435 - 803 granules remaining
Time: 2023-05-27 13:21:09.048409 - 790 granules remaining
Time: 2023-05-27 13:22:09.108400 - 757 granules remaining
Time: 2023-05-27 13:23:09.168404 - 720 granules remaining
Time: 2023-05-27 13:24:09.228413 - 701 granules remaining
Time: 2023-05-27 13:25:09.288409 - 677 granules remaining
Time: 2023-05-27 13:26:09.348415 - 640 granules remaining
Time: 2023-05-27 13:27:09.408406 - 627 granules remaining
Time: 2023-05-27 13:28:09.468429 - 597 granules remaining
Time: 2023-05-27 13:29:09.528410 - 559 granules remaining
Time: 2023-05-27 13:30:09.588410 - 545 granules remaining
Time: 2023-05-27 13:31:09.648959 - 516 granules remaining
Time: 2023-05-27 13:32:09.708406 - 477 granules remaining
Time: 2023-05-27 13:33:09.768404 - 446 granules remaining
Time: 2023-05-27 13:34:09.828497 - 430 granules remaining
Time: 2023-05-27 13:35:09.888401 - 397 granules remaining
Time: 2023-05-27 13:36:09.948411 - 359 granules remaining
Time: 2023-05-27 13:37:10.008429 - 337 granules remaining
Time: 2023-05-27 13:38:10.068410 - 315 granules remaining
Time: 2023-05-27 13:39:10.128415 - 279 granules remaining
Time: 2023-05-27 13:40:10.188395 - 253 granules remaining
Time: 2023-05-27 13:41:10.248410 - 234 granules remaining
Time: 2023-05-27 13:42:10.308401 - 198 granules remaining
Time: 2023-05-27 13:43:10.368412 - 174 granules remaining
Time: 2023-05-27 13:44:10.428400 - 153 granules remaining
Time: 2023-05-27 13:45:10.488409 - 116 granules remaining
Time: 2023-05-27 13:46:10.548414 - 85 granules remaining
Time: 2023-05-27 13:47:10.608416 - 65 granules remaining
Time: 2023-05-27 13:48:10.668400 - 36 granules remaining
2023-05-27 13:49:10.728410
2016364
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/12/29/%S2A%''. Waiting 15 seconds
Successfully retrieved 2599 objects with key filter %/2016/12/29/%S2A%
2023-05-27 13:50:38.248307
Time: 2023-05-27 13:50:40.577793 - 2599 granules remaining
Time: 2023-05-27 13:51:40.637181 - 2599 granules remaining
Time: 2023-05-27 13:52:40.696407 - 2559 granules remaining
Time: 2023-05-27 13:53:40.756403 - 2519 granules remaining
Time: 2023-05-27 13:54:40.816400 - 2519 granules remaining
Time: 2023-05-27 13:55:40.876416 - 2479 granules remaining
Time: 2023-05-27 13:56:40.936406 - 2439 granules remaining
Time: 2023-05-27 13:57:40.996409 - 2434 granules remaining
Time: 2023-05-27 13:58:41.056418 - 2399 granules remaining
Time: 2023-05-27 13:59:41.116415 - 2359 granules remaining
Time: 2023-05-27 14:00:41.178988 - 2349 granules remaining
Time: 2023-05-27 14:01:41.236435 - 2319 granules remaining
Time: 2023-05-27 14:02:41.296404 - 2279 granules remaining
Time: 2023-05-27 14:03:41.356489 - 2258 granules remaining
Time: 2023-05-27 14:04:41.416405 - 2239 granules remaining
Time: 2023-05-27 14:05:41.476406 - 2199 granules remaining
Time: 2023-05-27 14:06:41.536430 - 2171 granules remaining
Time: 2023-05-27 14:07:41.596403 - 2157 granules remaining
Time: 2023-05-27 14:08:41.656426 - 2119 granules remaining
Time: 2023-05-27 14:09:41.716401 - 2085 granules remaining
Time: 2023-05-27 14:10:41.776412 - 2071 granules remaining
Time: 2023-05-27 14:11:41.836405 - 2039 granules remaining
Time: 2023-05-27 14:12:41.896410 - 2001 granules remaining
Time: 2023-05-27 14:13:41.956415 - 1987 granules remaining
Time: 2023-05-27 14:14:42.016409 - 1959 granules remaining
Time: 2023-05-27 14:15:42.076406 - 1920 granules remaining
Time: 2023-05-27 14:16:42.136415 - 1902 granules remaining
Time: 2023-05-27 14:17:42.196480 - 1879 granules remaining
Time: 2023-05-27 14:18:42.256411 - 1839 granules remaining
Time: 2023-05-27 14:19:42.316404 - 1811 granules remaining
Time: 2023-05-27 14:20:42.376422 - 1797 granules remaining
Time: 2023-05-27 14:21:42.436410 - 1759 granules remaining
Time: 2023-05-27 14:22:42.497756 - 1731 granules remaining
Time: 2023-05-27 14:23:42.556411 - 1714 granules remaining
Time: 2023-05-27 14:24:42.616402 - 1679 granules remaining
Time: 2023-05-27 14:25:42.676403 - 1650 granules remaining
Time: 2023-05-27 14:26:42.736402 - 1631 granules remaining
Time: 2023-05-27 14:27:42.796406 - 1599 granules remaining
Time: 2023-05-27 14:28:42.856408 - 1569 granules remaining
Time: 2023-05-27 14:29:42.916404 - 1548 granules remaining
Time: 2023-05-27 14:30:42.976415 - 1519 granules remaining
Time: 2023-05-27 14:31:43.036400 - 1483 granules remaining
Time: 2023-05-27 14:32:43.099042 - 1460 granules remaining
Time: 2023-05-27 14:33:43.156441 - 1437 granules remaining
Time: 2023-05-27 14:34:43.216499 - 1399 granules remaining
Time: 2023-05-27 14:35:43.276406 - 1369 granules remaining
Time: 2023-05-27 14:36:43.336403 - 1351 granules remaining
Time: 2023-05-27 14:37:43.396406 - 1319 granules remaining
Time: 2023-05-27 14:38:43.456423 - 1285 granules remaining
Time: 2023-05-27 14:39:43.516405 - 1269 granules remaining
Time: 2023-05-27 14:40:43.576409 - 1238 granules remaining
Time: 2023-05-27 14:41:43.636408 - 1200 granules remaining
Time: 2023-05-27 14:42:43.696402 - 1174 granules remaining
Time: 2023-05-27 14:43:43.756407 - 1155 granules remaining
Time: 2023-05-27 14:44:43.816416 - 1119 granules remaining
Time: 2023-05-27 14:45:43.876414 - 1086 granules remaining
Time: 2023-05-27 14:46:43.936404 - 1074 granules remaining
Time: 2023-05-27 14:47:43.996409 - 1039 granules remaining
Time: 2023-05-27 14:48:44.056396 - 1002 granules remaining
Time: 2023-05-27 14:49:44.116430 - 979 granules remaining
Time: 2023-05-27 14:50:44.176409 - 955 granules remaining
Time: 2023-05-27 14:51:44.238367 - 919 granules remaining
Time: 2023-05-27 14:52:44.296411 - 895 granules remaining
Time: 2023-05-27 14:53:44.356408 - 866 granules remaining
Time: 2023-05-27 14:54:44.416406 - 799 granules remaining
Time: 2023-05-27 14:55:44.477504 - 757 granules remaining
Time: 2023-05-27 14:56:44.536475 - 720 granules remaining
Time: 2023-05-27 14:57:44.596402 - 698 granules remaining
Time: 2023-05-27 14:58:44.656846 - 676 granules remaining
Time: 2023-05-27 14:59:44.716410 - 639 granules remaining
Time: 2023-05-27 15:00:44.776406 - 612 granules remaining
Time: 2023-05-27 15:01:44.836418 - 595 granules remaining
Time: 2023-05-27 15:02:44.896408 - 559 granules remaining
Time: 2023-05-27 15:03:44.956403 - 526 granules remaining
Time: 2023-05-27 15:04:45.016423 - 514 granules remaining
Time: 2023-05-27 15:05:45.076411 - 479 granules remaining
Time: 2023-05-27 15:06:45.136490 - 445 granules remaining
Time: 2023-05-27 15:07:45.196402 - 424 granules remaining
Time: 2023-05-27 15:08:45.256404 - 399 granules remaining
Time: 2023-05-27 15:09:45.316412 - 365 granules remaining
Time: 2023-05-27 15:10:45.376411 - 338 granules remaining
Time: 2023-05-27 15:11:45.436404 - 318 granules remaining
Time: 2023-05-27 15:12:45.496407 - 280 granules remaining
Time: 2023-05-27 15:13:45.556404 - 252 granules remaining
Time: 2023-05-27 15:14:45.616401 - 229 granules remaining
Time: 2023-05-27 15:15:45.676916 - 199 granules remaining
Time: 2023-05-27 15:16:45.736413 - 168 granules remaining
Time: 2023-05-27 15:17:45.796419 - 140 granules remaining
Time: 2023-05-27 15:18:45.856423 - 119 granules remaining
Time: 2023-05-27 15:19:45.916413 - 82 granules remaining
Time: 2023-05-27 15:20:45.976408 - 54 granules remaining
Time: 2023-05-27 15:21:46.036405 - 33 granules remaining
2023-05-27 15:22:46.096439
2016363
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/12/28/%S2A%''. Waiting 15 seconds
Successfully retrieved 2776 objects with key filter %/2016/12/28/%S2A%
2023-05-27 15:24:13.939965
Time: 2023-05-27 15:24:16.308937 - 2776 granules remaining
Time: 2023-05-27 15:25:16.368404 - 2776 granules remaining
Time: 2023-05-27 15:26:16.428410 - 2736 granules remaining
Time: 2023-05-27 15:27:16.488406 - 2696 granules remaining
Time: 2023-05-27 15:28:16.548430 - 2696 granules remaining
Time: 2023-05-27 15:29:16.608443 - 2656 granules remaining
Time: 2023-05-27 15:30:16.668409 - 2616 granules remaining
Time: 2023-05-27 15:31:16.728405 - 2612 granules remaining
Time: 2023-05-27 15:32:16.788401 - 2576 granules remaining
Time: 2023-05-27 15:33:16.848472 - 2536 granules remaining
Time: 2023-05-27 15:34:16.908409 - 2497 granules remaining
Time: 2023-05-27 15:35:16.968407 - 2496 granules remaining
Time: 2023-05-27 15:36:17.028437 - 2456 granules remaining
Time: 2023-05-27 15:37:17.088409 - 2416 granules remaining
Time: 2023-05-27 15:38:17.148413 - 2394 granules remaining
Time: 2023-05-27 15:39:17.208421 - 2376 granules remaining
Time: 2023-05-27 15:40:17.268409 - 2336 granules remaining
Time: 2023-05-27 15:41:17.328413 - 2304 granules remaining
Time: 2023-05-27 15:42:17.388405 - 2296 granules remaining
Time: 2023-05-27 15:43:17.448419 - 2257 granules remaining
Time: 2023-05-27 15:44:17.508407 - 2220 granules remaining
Time: 2023-05-27 15:45:17.568407 - 2207 granules remaining
Time: 2023-05-27 15:46:17.628405 - 2176 granules remaining
Time: 2023-05-27 15:47:17.688412 - 2138 granules remaining
Time: 2023-05-27 15:48:17.748424 - 2112 granules remaining
Time: 2023-05-27 15:49:17.808413 - 2096 granules remaining
Time: 2023-05-27 15:50:17.868424 - 2058 granules remaining
Time: 2023-05-27 15:51:17.928408 - 2029 granules remaining
Time: 2023-05-27 15:52:17.988414 - 2016 granules remaining
Time: 2023-05-27 15:53:18.048403 - 1977 granules remaining
Time: 2023-05-27 15:54:18.108404 - 1950 granules remaining
Time: 2023-05-27 15:55:18.168403 - 1932 granules remaining
Time: 2023-05-27 15:56:18.228424 - 1897 granules remaining
Time: 2023-05-27 15:57:18.288411 - 1869 granules remaining
Time: 2023-05-27 15:58:18.348468 - 1855 granules remaining
Time: 2023-05-27 15:59:18.408406 - 1817 granules remaining
Time: 2023-05-27 16:00:18.468406 - 1784 granules remaining
Time: 2023-05-27 16:01:18.528428 - 1764 granules remaining
Time: 2023-05-27 16:02:18.588405 - 1737 granules remaining
Time: 2023-05-27 16:03:18.648421 - 1704 granules remaining
Time: 2023-05-27 16:04:18.708408 - 1681 granules remaining
Time: 2023-05-27 16:05:18.768430 - 1656 granules remaining
Time: 2023-05-27 16:06:18.828412 - 1622 granules remaining
Time: 2023-05-27 16:07:18.888409 - 1593 granules remaining
Time: 2023-05-27 16:08:18.948399 - 1575 granules remaining
Time: 2023-05-27 16:09:19.008444 - 1541 granules remaining
Time: 2023-05-27 16:10:19.068402 - 1513 granules remaining
Time: 2023-05-27 16:11:19.128410 - 1494 granules remaining
Time: 2023-05-27 16:12:19.188406 - 1457 granules remaining
Time: 2023-05-27 16:13:19.248410 - 1429 granules remaining
Time: 2023-05-27 16:14:19.308397 - 1402 granules remaining
Time: 2023-05-27 16:15:19.368408 - 1377 granules remaining
Time: 2023-05-27 16:16:19.428403 - 1346 granules remaining
Time: 2023-05-27 16:17:19.488401 - 1318 granules remaining
Time: 2023-05-27 16:18:19.548408 - 1294 granules remaining
Time: 2023-05-27 16:19:19.608402 - 1264 granules remaining
Time: 2023-05-27 16:20:19.668409 - 1235 granules remaining
Time: 2023-05-27 16:21:19.728407 - 1211 granules remaining
Time: 2023-05-27 16:22:19.788406 - 1180 granules remaining
Time: 2023-05-27 16:23:19.848420 - 1148 granules remaining
Time: 2023-05-27 16:24:19.908422 - 1126 granules remaining
Time: 2023-05-27 16:25:19.968403 - 1098 granules remaining
Time: 2023-05-27 16:26:20.028402 - 1065 granules remaining
Time: 2023-05-27 16:27:20.088408 - 1042 granules remaining
Time: 2023-05-27 16:28:20.148417 - 1018 granules remaining
Time: 2023-05-27 16:29:20.208412 - 985 granules remaining
Time: 2023-05-27 16:30:20.268418 - 957 granules remaining
Time: 2023-05-27 16:31:20.328407 - 932 granules remaining
Time: 2023-05-27 16:32:20.388400 - 901 granules remaining
Time: 2023-05-27 16:33:20.448408 - 869 granules remaining
Time: 2023-05-27 16:34:20.508423 - 844 granules remaining
Time: 2023-05-27 16:35:20.568405 - 819 granules remaining
Time: 2023-05-27 16:36:20.628400 - 787 granules remaining
Time: 2023-05-27 16:37:20.688497 - 761 granules remaining
Time: 2023-05-27 16:38:20.748409 - 733 granules remaining
Time: 2023-05-27 16:39:20.808420 - 703 granules remaining
Time: 2023-05-27 16:40:20.871478 - 674 granules remaining
Time: 2023-05-27 16:41:20.928500 - 650 granules remaining
Time: 2023-05-27 16:42:20.988410 - 624 granules remaining
Time: 2023-05-27 16:43:21.048400 - 592 granules remaining
Time: 2023-05-27 16:44:21.108404 - 566 granules remaining
Time: 2023-05-27 16:45:21.168402 - 543 granules remaining
Time: 2023-05-27 16:46:21.228411 - 510 granules remaining
Time: 2023-05-27 16:47:21.290518 - 481 granules remaining
Time: 2023-05-27 16:48:21.348404 - 458 granules remaining
Time: 2023-05-27 16:49:21.408409 - 424 granules remaining
Time: 2023-05-27 16:50:21.469320 - 397 granules remaining
Time: 2023-05-27 16:51:21.528406 - 373 granules remaining
Time: 2023-05-27 16:52:21.588410 - 344 granules remaining
Time: 2023-05-27 16:53:21.650139 - 313 granules remaining
Time: 2023-05-27 16:54:21.708398 - 288 granules remaining
Time: 2023-05-27 16:55:21.771115 - 263 granules remaining
Time: 2023-05-27 16:56:21.829267 - 231 granules remaining
Time: 2023-05-27 16:57:21.888412 - 200 granules remaining
Time: 2023-05-27 16:58:21.949601 - 180 granules remaining
Time: 2023-05-27 16:59:22.008407 - 145 granules remaining
Time: 2023-05-27 17:00:22.068405 - 117 granules remaining
Time: 2023-05-27 17:01:22.128406 - 93 granules remaining
Time: 2023-05-27 17:02:22.188400 - 62 granules remaining
2023-05-27 17:03:22.208398
2016362
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/12/27/%S2A%''. Waiting 15 seconds
Successfully retrieved 2691 objects with key filter %/2016/12/27/%S2A%
2023-05-27 17:04:24.657537
Time: 2023-05-27 17:04:24.742346 - 2691 granules remaining
Time: 2023-05-27 17:05:24.800400 - 2651 granules remaining
Time: 2023-05-27 17:06:24.863385 - 2650 granules remaining
Time: 2023-05-27 17:07:24.920410 - 2611 granules remaining
Time: 2023-05-27 17:08:24.980402 - 2571 granules remaining
Time: 2023-05-27 17:09:25.040408 - 2558 granules remaining
Time: 2023-05-27 17:10:25.100406 - 2531 granules remaining
Time: 2023-05-27 17:11:25.160409 - 2491 granules remaining
Time: 2023-05-27 17:12:25.220411 - 2456 granules remaining
Time: 2023-05-27 17:13:25.280411 - 2450 granules remaining
Time: 2023-05-27 17:14:25.340404 - 2411 granules remaining
Time: 2023-05-27 17:15:25.400417 - 2371 granules remaining
Time: 2023-05-27 17:16:25.460392 - 2364 granules remaining
Time: 2023-05-27 17:17:25.520415 - 2331 granules remaining
Time: 2023-05-27 17:18:25.580406 - 2292 granules remaining
Time: 2023-05-27 17:19:25.640410 - 2283 granules remaining
Time: 2023-05-27 17:20:25.700417 - 2251 granules remaining
Time: 2023-05-27 17:21:25.760416 - 2211 granules remaining
Time: 2023-05-27 17:22:25.820415 - 2186 granules remaining
Time: 2023-05-27 17:23:25.880408 - 2169 granules remaining
Time: 2023-05-27 17:24:25.940405 - 2131 granules remaining
Time: 2023-05-27 17:25:26.000412 - 2094 granules remaining
