nohup: ignoring input
2016182
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/06/30/%S2A%''. Waiting 15 seconds
Successfully retrieved 3337 objects with key filter %/2016/06/30/%S2A%
2023-05-27 10:56:23.912165
Time: 2023-05-27 11:27:28.116412 - 2466 granules remaining
Time: 2023-05-27 11:28:28.176408 - 2451 granules remaining
Time: 2023-05-27 11:29:28.236400 - 2417 granules remaining
Time: 2023-05-27 11:30:28.296407 - 2381 granules remaining
Time: 2023-05-27 11:31:28.356418 - 2364 granules remaining
Time: 2023-05-27 11:32:28.416408 - 2336 granules remaining
Time: 2023-05-27 11:33:28.476409 - 2301 granules remaining
Time: 2023-05-27 11:34:28.536433 - 2277 granules remaining
Time: 2023-05-27 11:35:28.596411 - 2256 granules remaining
Time: 2023-05-27 11:36:28.656475 - 2218 granules remaining
Time: 2023-05-27 11:37:28.716412 - 2183 granules remaining
Time: 2023-05-27 11:38:28.776442 - 2167 granules remaining
Time: 2023-05-27 11:39:28.836414 - 2137 granules remaining
Time: 2023-05-27 11:40:28.896405 - 2099 granules remaining
Time: 2023-05-27 11:41:28.956406 - 2075 granules remaining
Time: 2023-05-27 11:42:29.016408 - 2055 granules remaining
Time: 2023-05-27 11:43:29.076412 - 2018 granules remaining
Time: 2023-05-27 11:44:29.136411 - 1984 granules remaining
Time: 2023-05-27 11:45:29.196408 - 1974 granules remaining
Time: 2023-05-27 11:46:29.256408 - 1938 granules remaining
Time: 2023-05-27 11:47:29.316412 - 1905 granules remaining
Time: 2023-05-27 11:48:29.376407 - 1890 granules remaining
Time: 2023-05-27 11:49:29.436408 - 1858 granules remaining
Time: 2023-05-27 11:50:29.496411 - 1821 granules remaining
Time: 2023-05-27 11:51:29.556411 - 1800 granules remaining
Time: 2023-05-27 11:52:29.617109 - 1776 granules remaining
Time: 2023-05-27 11:53:29.677688 - 1740 granules remaining
Time: 2023-05-27 11:54:29.736410 - 1718 granules remaining
Time: 2023-05-27 11:55:29.796402 - 1696 granules remaining
Time: 2023-05-27 11:56:29.856403 - 1659 granules remaining
Time: 2023-05-27 11:57:29.916424 - 1635 granules remaining
Time: 2023-05-27 11:58:29.976409 - 1616 granules remaining
Time: 2023-05-27 11:59:30.036410 - 1578 granules remaining
Time: 2023-05-27 12:00:30.096415 - 1550 granules remaining
Time: 2023-05-27 12:01:30.156402 - 1532 granules remaining
Time: 2023-05-27 12:02:30.216421 - 1498 granules remaining
Time: 2023-05-27 12:03:30.276404 - 1466 granules remaining
Time: 2023-05-27 12:04:30.336409 - 1449 granules remaining
Time: 2023-05-27 12:05:30.397494 - 1417 granules remaining
Time: 2023-05-27 12:06:30.456410 - 1385 granules remaining
Time: 2023-05-27 12:07:30.516416 - 1365 granules remaining
Time: 2023-05-27 12:08:30.576402 - 1337 granules remaining
Time: 2023-05-27 12:09:30.636410 - 1305 granules remaining
Time: 2023-05-27 12:10:30.696411 - 1287 granules remaining
Time: 2023-05-27 12:11:30.756411 - 1257 granules remaining
Time: 2023-05-27 12:12:30.816408 - 1224 granules remaining
Time: 2023-05-27 12:13:30.876406 - 1205 granules remaining
Time: 2023-05-27 12:14:30.936410 - 1177 granules remaining
Time: 2023-05-27 12:15:30.996408 - 1144 granules remaining
Time: 2023-05-27 12:16:31.056415 - 1123 granules remaining
Time: 2023-05-27 12:17:31.116438 - 1092 granules remaining
Time: 2023-05-27 12:18:31.176412 - 1032 granules remaining
Time: 2023-05-27 12:19:31.236407 - 977 granules remaining
Time: 2023-05-27 12:20:31.296426 - 932 granules remaining
Time: 2023-05-27 12:21:31.356410 - 901 granules remaining
Time: 2023-05-27 12:22:31.416406 - 877 granules remaining
Time: 2023-05-27 12:23:31.476409 - 852 granules remaining
Time: 2023-05-27 12:24:31.536408 - 818 granules remaining
Time: 2023-05-27 12:25:31.596405 - 789 granules remaining
Time: 2023-05-27 12:26:31.656414 - 766 granules remaining
Time: 2023-05-27 12:27:31.716410 - 737 granules remaining
Time: 2023-05-27 12:28:31.776489 - 710 granules remaining
Time: 2023-05-27 12:29:31.836425 - 684 granules remaining
Time: 2023-05-27 12:30:31.896405 - 657 granules remaining
Time: 2023-05-27 12:31:31.956410 - 622 granules remaining
Time: 2023-05-27 12:32:32.016403 - 600 granules remaining
Time: 2023-05-27 12:33:32.076412 - 569 granules remaining
Time: 2023-05-27 12:34:32.136405 - 542 granules remaining
Time: 2023-05-27 12:35:32.196405 - 505 granules remaining
Time: 2023-05-27 12:36:32.256438 - 482 granules remaining
Time: 2023-05-27 12:37:32.316417 - 454 granules remaining
Time: 2023-05-27 12:38:32.376419 - 422 granules remaining
Time: 2023-05-27 12:39:32.438903 - 401 granules remaining
Time: 2023-05-27 12:40:32.496406 - 369 granules remaining
Time: 2023-05-27 12:41:32.556413 - 342 granules remaining
Time: 2023-05-27 12:42:32.616404 - 313 granules remaining
Time: 2023-05-27 12:43:32.676412 - 289 granules remaining
Time: 2023-05-27 12:44:32.736401 - 261 granules remaining
Time: 2023-05-27 12:45:32.796406 - 225 granules remaining
Time: 2023-05-27 12:46:32.856406 - 208 granules remaining
Time: 2023-05-27 12:47:32.916400 - 175 granules remaining
Time: 2023-05-27 12:48:32.976408 - 144 granules remaining
Time: 2023-05-27 12:49:33.036421 - 122 granules remaining
Time: 2023-05-27 12:50:33.096410 - 90 granules remaining
Time: 2023-05-27 12:51:33.156420 - 63 granules remaining
Time: 2023-05-27 12:52:33.216407 - 28 granules remaining
2023-05-27 12:53:33.276410
2016181
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/06/29/%S2A%''. Waiting 15 seconds
Successfully retrieved 3331 objects with key filter %/2016/06/29/%S2A%
2023-05-27 12:55:00.033592
Time: 2023-05-27 12:55:03.220963 - 3331 granules remaining
Time: 2023-05-27 12:56:03.283410 - 3331 granules remaining
Time: 2023-05-27 12:57:03.340726 - 3291 granules remaining
Time: 2023-05-27 12:58:03.401139 - 3251 granules remaining
Time: 2023-05-27 12:59:03.460409 - 3251 granules remaining
Time: 2023-05-27 13:00:03.520462 - 3211 granules remaining
Time: 2023-05-27 13:01:03.580414 - 3171 granules remaining
Time: 2023-05-27 13:02:03.640409 - 3161 granules remaining
Time: 2023-05-27 13:03:03.700419 - 3131 granules remaining
Time: 2023-05-27 13:04:03.760413 - 3091 granules remaining
Time: 2023-05-27 13:05:03.820408 - 3064 granules remaining
Time: 2023-05-27 13:06:03.880412 - 3051 granules remaining
Time: 2023-05-27 13:07:03.940412 - 3011 granules remaining
Time: 2023-05-27 13:08:04.000410 - 2982 granules remaining
Time: 2023-05-27 13:09:04.060412 - 2971 granules remaining
Time: 2023-05-27 13:10:04.120416 - 2931 granules remaining
Time: 2023-05-27 13:11:04.180405 - 2901 granules remaining
Time: 2023-05-27 13:12:04.240407 - 2889 granules remaining
Time: 2023-05-27 13:13:04.300405 - 2851 granules remaining
Time: 2023-05-27 13:14:04.360411 - 2813 granules remaining
Time: 2023-05-27 13:15:04.420416 - 2800 granules remaining
Time: 2023-05-27 13:16:04.480409 - 2771 granules remaining
Time: 2023-05-27 13:17:04.540421 - 2732 granules remaining
Time: 2023-05-27 13:18:04.600407 - 2712 granules remaining
Time: 2023-05-27 13:19:04.660457 - 2690 granules remaining
Time: 2023-05-27 13:20:04.720408 - 2651 granules remaining
Time: 2023-05-27 13:21:04.780414 - 2621 granules remaining
Time: 2023-05-27 13:22:04.840405 - 2609 granules remaining
Time: 2023-05-27 13:23:04.900419 - 2571 granules remaining
Time: 2023-05-27 13:24:04.960411 - 2536 granules remaining
Time: 2023-05-27 13:25:05.020412 - 2526 granules remaining
Time: 2023-05-27 13:26:05.080413 - 2491 granules remaining
Time: 2023-05-27 13:27:05.140404 - 2455 granules remaining
Time: 2023-05-27 13:28:05.200432 - 2444 granules remaining
Time: 2023-05-27 13:29:05.260411 - 2411 granules remaining
Time: 2023-05-27 13:30:05.320409 - 2374 granules remaining
Time: 2023-05-27 13:31:05.380414 - 2355 granules remaining
Time: 2023-05-27 13:32:05.440430 - 2329 granules remaining
Time: 2023-05-27 13:33:05.500406 - 2291 granules remaining
Time: 2023-05-27 13:34:05.560454 - 2261 granules remaining
Time: 2023-05-27 13:35:05.620412 - 2242 granules remaining
Time: 2023-05-27 13:36:05.680414 - 2211 granules remaining
Time: 2023-05-27 13:37:05.740412 - 2173 granules remaining
Time: 2023-05-27 13:38:05.800406 - 2155 granules remaining
Time: 2023-05-27 13:39:05.860411 - 2131 granules remaining
Time: 2023-05-27 13:40:05.920417 - 2092 granules remaining
Time: 2023-05-27 13:41:05.980410 - 2069 granules remaining
Time: 2023-05-27 13:42:06.040408 - 2051 granules remaining
Time: 2023-05-27 13:43:06.100408 - 2011 granules remaining
Time: 2023-05-27 13:44:06.160403 - 1987 granules remaining
Time: 2023-05-27 13:45:06.221752 - 1970 granules remaining
Time: 2023-05-27 13:46:06.280404 - 1931 granules remaining
Time: 2023-05-27 13:47:06.340405 - 1900 granules remaining
Time: 2023-05-27 13:48:06.400452 - 1881 granules remaining
Time: 2023-05-27 13:49:06.460405 - 1842 granules remaining
Time: 2023-05-27 13:50:06.520413 - 1779 granules remaining
Time: 2023-05-27 13:51:06.580414 - 1732 granules remaining
Time: 2023-05-27 13:52:06.640402 - 1713 granules remaining
Time: 2023-05-27 13:53:06.700411 - 1690 granules remaining
Time: 2023-05-27 13:54:06.760407 - 1651 granules remaining
Time: 2023-05-27 13:55:06.820405 - 1628 granules remaining
Time: 2023-05-27 13:56:06.880404 - 1609 granules remaining
Time: 2023-05-27 13:57:06.940420 - 1571 granules remaining
Time: 2023-05-27 13:58:07.000409 - 1545 granules remaining
Time: 2023-05-27 13:59:07.060418 - 1527 granules remaining
Time: 2023-05-27 14:00:07.120421 - 1491 granules remaining
Time: 2023-05-27 14:01:07.180424 - 1465 granules remaining
Time: 2023-05-27 14:02:07.240487 - 1440 granules remaining
Time: 2023-05-27 14:03:07.300405 - 1411 granules remaining
Time: 2023-05-27 14:04:07.360417 - 1378 granules remaining
Time: 2023-05-27 14:05:07.420421 - 1356 granules remaining
Time: 2023-05-27 14:06:07.480434 - 1331 granules remaining
Time: 2023-05-27 14:07:07.540409 - 1296 granules remaining
Time: 2023-05-27 14:08:07.600405 - 1271 granules remaining
Time: 2023-05-27 14:09:07.660407 - 1251 granules remaining
Time: 2023-05-27 14:10:07.720416 - 1213 granules remaining
Time: 2023-05-27 14:11:07.780429 - 1189 granules remaining
Time: 2023-05-27 14:12:07.840408 - 1166 granules remaining
Time: 2023-05-27 14:13:07.900411 - 1132 granules remaining
Time: 2023-05-27 14:14:07.960409 - 1107 granules remaining
Time: 2023-05-27 14:15:08.020830 - 1084 granules remaining
Time: 2023-05-27 14:16:08.080416 - 1051 granules remaining
Time: 2023-05-27 14:17:08.140405 - 1026 granules remaining
Time: 2023-05-27 14:18:08.200407 - 999 granules remaining
Time: 2023-05-27 14:19:08.260405 - 971 granules remaining
Time: 2023-05-27 14:20:08.320412 - 938 granules remaining
Time: 2023-05-27 14:21:08.380425 - 917 granules remaining
Time: 2023-05-27 14:22:08.440410 - 890 granules remaining
Time: 2023-05-27 14:23:08.500400 - 857 granules remaining
Time: 2023-05-27 14:24:08.560406 - 834 granules remaining
Time: 2023-05-27 14:25:08.620407 - 810 granules remaining
Time: 2023-05-27 14:26:08.682403 - 776 granules remaining
Time: 2023-05-27 14:27:08.741107 - 753 granules remaining
Time: 2023-05-27 14:28:08.800403 - 730 granules remaining
Time: 2023-05-27 14:29:08.860409 - 693 granules remaining
Time: 2023-05-27 14:30:08.920424 - 669 granules remaining
Time: 2023-05-27 14:31:08.980413 - 648 granules remaining
Time: 2023-05-27 14:32:09.040416 - 612 granules remaining
Time: 2023-05-27 14:33:09.100416 - 580 granules remaining
Time: 2023-05-27 14:34:09.161637 - 561 granules remaining
Time: 2023-05-27 14:35:09.220403 - 531 granules remaining
Time: 2023-05-27 14:36:09.284408 - 496 granules remaining
Time: 2023-05-27 14:37:09.344409 - 474 granules remaining
Time: 2023-05-27 14:38:09.404410 - 449 granules remaining
Time: 2023-05-27 14:39:09.464410 - 414 granules remaining
Time: 2023-05-27 14:40:09.524410 - 382 granules remaining
Time: 2023-05-27 14:41:09.584405 - 365 granules remaining
Time: 2023-05-27 14:42:09.644406 - 332 granules remaining
Time: 2023-05-27 14:43:09.704414 - 297 granules remaining
Time: 2023-05-27 14:44:09.766203 - 277 granules remaining
Time: 2023-05-27 14:45:09.825023 - 249 granules remaining
Time: 2023-05-27 14:46:09.884410 - 215 granules remaining
Time: 2023-05-27 14:47:09.944414 - 190 granules remaining
Time: 2023-05-27 14:48:10.004406 - 167 granules remaining
Time: 2023-05-27 14:49:10.064409 - 132 granules remaining
Time: 2023-05-27 14:50:10.124411 - 99 granules remaining
Time: 2023-05-27 14:51:10.187026 - 80 granules remaining
Time: 2023-05-27 14:52:10.244452 - 51 granules remaining
Time: 2023-05-27 14:53:10.304412 - 18 granules remaining
2023-05-27 14:54:10.364411
2016180
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/06/28/%S2A%''. Waiting 15 seconds
Successfully retrieved 3589 objects with key filter %/2016/06/28/%S2A%
2023-05-27 14:55:38.798249
Time: 2023-05-27 14:55:40.866813 - 3589 granules remaining
Time: 2023-05-27 14:56:40.924406 - 3589 granules remaining
Time: 2023-05-27 14:57:40.984418 - 3549 granules remaining
Time: 2023-05-27 14:58:41.044413 - 3509 granules remaining
Time: 2023-05-27 14:59:41.104476 - 3509 granules remaining
Time: 2023-05-27 15:00:41.164587 - 3469 granules remaining
Time: 2023-05-27 15:01:41.224406 - 3429 granules remaining
Time: 2023-05-27 15:02:41.284431 - 3417 granules remaining
Time: 2023-05-27 15:03:41.344406 - 3389 granules remaining
Time: 2023-05-27 15:04:41.404399 - 3349 granules remaining
Time: 2023-05-27 15:05:41.464401 - 3322 granules remaining
Time: 2023-05-27 15:06:41.524410 - 3309 granules remaining
Time: 2023-05-27 15:07:41.584406 - 3269 granules remaining
Time: 2023-05-27 15:08:41.644403 - 3239 granules remaining
Time: 2023-05-27 15:09:41.704429 - 3229 granules remaining
Time: 2023-05-27 15:10:41.764410 - 3189 granules remaining
Time: 2023-05-27 15:11:41.824405 - 3150 granules remaining
Time: 2023-05-27 15:12:41.884468 - 3141 granules remaining
Time: 2023-05-27 15:13:41.944407 - 3109 granules remaining
Time: 2023-05-27 15:14:42.004407 - 3069 granules remaining
Time: 2023-05-27 15:15:42.064677 - 3041 granules remaining
Time: 2023-05-27 15:16:42.124405 - 3029 granules remaining
Time: 2023-05-27 15:17:42.184416 - 2989 granules remaining
Time: 2023-05-27 15:18:42.245546 - 2958 granules remaining
Time: 2023-05-27 15:19:42.304414 - 2940 granules remaining
Time: 2023-05-27 15:20:42.364434 - 2909 granules remaining
Time: 2023-05-27 15:21:42.424405 - 2869 granules remaining
Time: 2023-05-27 15:22:42.484411 - 2829 granules remaining
Time: 2023-05-27 15:23:42.544443 - 2788 granules remaining
Time: 2023-05-27 15:24:42.606478 - 2746 granules remaining
Time: 2023-05-27 15:25:42.664410 - 2709 granules remaining
Time: 2023-05-27 15:26:42.724435 - 2673 granules remaining
Time: 2023-05-27 15:27:42.784469 - 2659 granules remaining
Time: 2023-05-27 15:28:42.849552 - 2629 granules remaining
Time: 2023-05-27 15:29:42.909607 - 2596 granules remaining
Time: 2023-05-27 15:30:42.969720 - 2572 granules remaining
Time: 2023-05-27 15:31:43.028411 - 2547 granules remaining
Time: 2023-05-27 15:32:43.088790 - 2510 granules remaining
Time: 2023-05-27 15:33:43.148406 - 2485 granules remaining
Time: 2023-05-27 15:34:43.208409 - 2461 granules remaining
Time: 2023-05-27 15:35:43.268413 - 2429 granules remaining
Time: 2023-05-27 15:36:43.329557 - 2394 granules remaining
Time: 2023-05-27 15:37:43.389167 - 2372 granules remaining
Time: 2023-05-27 15:38:43.448455 - 2347 granules remaining
Time: 2023-05-27 15:39:43.508408 - 2309 granules remaining
Time: 2023-05-27 15:40:43.568410 - 2286 granules remaining
Time: 2023-05-27 15:41:43.628413 - 2263 granules remaining
Time: 2023-05-27 15:42:43.688397 - 2229 granules remaining
Time: 2023-05-27 15:43:43.750428 - 2200 granules remaining
Time: 2023-05-27 15:44:43.808405 - 2175 granules remaining
Time: 2023-05-27 15:45:43.868407 - 2148 granules remaining
Time: 2023-05-27 15:46:43.928416 - 2113 granules remaining
Time: 2023-05-27 15:47:43.988418 - 2093 granules remaining
Time: 2023-05-27 15:48:44.048407 - 2067 granules remaining
Time: 2023-05-27 15:49:44.108406 - 2029 granules remaining
Time: 2023-05-27 15:50:44.168403 - 2011 granules remaining
Time: 2023-05-27 15:51:44.228406 - 1985 granules remaining
Time: 2023-05-27 15:52:44.288401 - 1949 granules remaining
Time: 2023-05-27 15:53:44.348403 - 1930 granules remaining
Time: 2023-05-27 15:54:44.408406 - 1904 granules remaining
Time: 2023-05-27 15:55:44.468414 - 1869 granules remaining
Time: 2023-05-27 15:56:44.528410 - 1847 granules remaining
Time: 2023-05-27 15:57:44.588407 - 1823 granules remaining
Time: 2023-05-27 15:58:44.648432 - 1790 granules remaining
Time: 2023-05-27 15:59:44.712412 - 1766 granules remaining
Time: 2023-05-27 16:00:44.773711 - 1739 granules remaining
Time: 2023-05-27 16:01:44.832416 - 1709 granules remaining
Time: 2023-05-27 16:02:44.892405 - 1681 granules remaining
Time: 2023-05-27 16:03:44.953110 - 1658 granules remaining
Time: 2023-05-27 16:04:45.012410 - 1628 granules remaining
Time: 2023-05-27 16:05:45.072402 - 1597 granules remaining
Time: 2023-05-27 16:06:45.132401 - 1573 granules remaining
Time: 2023-05-27 16:07:45.192402 - 1546 granules remaining
Time: 2023-05-27 16:08:45.252817 - 1515 granules remaining
Time: 2023-05-27 16:09:45.312405 - 1491 granules remaining
Time: 2023-05-27 16:10:45.372403 - 1464 granules remaining
Time: 2023-05-27 16:11:45.432404 - 1432 granules remaining
Time: 2023-05-27 16:12:45.492409 - 1402 granules remaining
Time: 2023-05-27 16:13:45.552410 - 1381 granules remaining
Time: 2023-05-27 16:14:45.612417 - 1352 granules remaining
Time: 2023-05-27 16:15:45.672417 - 1322 granules remaining
Time: 2023-05-27 16:16:45.732406 - 1299 granules remaining
Time: 2023-05-27 16:17:45.792408 - 1271 granules remaining
Time: 2023-05-27 16:18:45.852406 - 1240 granules remaining
Time: 2023-05-27 16:19:45.912403 - 1214 granules remaining
Time: 2023-05-27 16:20:45.972408 - 1188 granules remaining
Time: 2023-05-27 16:21:46.032408 - 1154 granules remaining
Time: 2023-05-27 16:22:46.092401 - 1125 granules remaining
Time: 2023-05-27 16:23:46.152407 - 1101 granules remaining
Time: 2023-05-27 16:24:46.212404 - 1071 granules remaining
Time: 2023-05-27 16:25:46.272401 - 1043 granules remaining
Time: 2023-05-27 16:26:46.332409 - 1019 granules remaining
Time: 2023-05-27 16:27:46.392418 - 992 granules remaining
Time: 2023-05-27 16:28:46.452406 - 962 granules remaining
Time: 2023-05-27 16:29:46.512408 - 938 granules remaining
Time: 2023-05-27 16:30:46.572406 - 909 granules remaining
Time: 2023-05-27 16:31:46.632407 - 875 granules remaining
Time: 2023-05-27 16:32:46.692450 - 849 granules remaining
Time: 2023-05-27 16:33:46.752402 - 823 granules remaining
Time: 2023-05-27 16:34:46.812415 - 792 granules remaining
Time: 2023-05-27 16:35:46.872411 - 762 granules remaining
Time: 2023-05-27 16:36:46.932405 - 739 granules remaining
Time: 2023-05-27 16:37:46.992419 - 709 granules remaining
Time: 2023-05-27 16:38:47.052407 - 678 granules remaining
Time: 2023-05-27 16:39:47.112400 - 651 granules remaining
Time: 2023-05-27 16:40:47.172403 - 625 granules remaining
Time: 2023-05-27 16:41:47.232401 - 596 granules remaining
Time: 2023-05-27 16:42:47.292409 - 570 granules remaining
Time: 2023-05-27 16:43:47.352403 - 541 granules remaining
Time: 2023-05-27 16:44:47.412438 - 514 granules remaining
Time: 2023-05-27 16:45:47.472419 - 487 granules remaining
Time: 2023-05-27 16:46:47.532413 - 459 granules remaining
Time: 2023-05-27 16:47:47.592479 - 430 granules remaining
Time: 2023-05-27 16:48:47.652432 - 402 granules remaining
Time: 2023-05-27 16:49:47.712409 - 372 granules remaining
Time: 2023-05-27 16:50:47.772402 - 349 granules remaining
Time: 2023-05-27 16:51:47.832410 - 318 granules remaining
Time: 2023-05-27 16:52:47.892405 - 288 granules remaining
Time: 2023-05-27 16:53:47.952411 - 264 granules remaining
Time: 2023-05-27 16:54:48.012405 - 232 granules remaining
Time: 2023-05-27 16:55:48.072405 - 206 granules remaining
Time: 2023-05-27 16:56:48.132405 - 180 granules remaining
Time: 2023-05-27 16:57:48.192413 - 150 granules remaining
Time: 2023-05-27 16:58:48.252418 - 124 granules remaining
Time: 2023-05-27 16:59:48.312408 - 95 granules remaining
Time: 2023-05-27 17:00:48.372408 - 68 granules remaining
Time: 2023-05-27 17:01:48.432406 - 36 granules remaining
Time: 2023-05-27 17:02:48.492403 - 1 granules remaining
2023-05-27 17:03:48.552509
2016179
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/06/27/%S2A%''. Waiting 15 seconds
Successfully retrieved 3231 objects with key filter %/2016/06/27/%S2A%
2023-05-27 17:04:54.994362
Time: 2023-05-27 17:05:00.625740 - 3231 granules remaining
Time: 2023-05-27 17:06:00.684417 - 3231 granules remaining
Time: 2023-05-27 17:07:00.744410 - 3191 granules remaining
Time: 2023-05-27 17:08:00.804407 - 3151 granules remaining
Time: 2023-05-27 17:09:00.864408 - 3151 granules remaining
Time: 2023-05-27 17:10:00.924411 - 3111 granules remaining
Time: 2023-05-27 17:11:00.984455 - 3071 granules remaining
Time: 2023-05-27 17:12:01.044629 - 3061 granules remaining
Time: 2023-05-27 17:13:01.104410 - 3031 granules remaining
Time: 2023-05-27 17:14:01.164409 - 2991 granules remaining
Time: 2023-05-27 17:15:01.224407 - 2968 granules remaining
Time: 2023-05-27 17:16:01.284653 - 2951 granules remaining
Time: 2023-05-27 17:17:01.344411 - 2911 granules remaining
Time: 2023-05-27 17:18:01.404427 - 2873 granules remaining
Time: 2023-05-27 17:19:01.464411 - 2871 granules remaining
Time: 2023-05-27 17:20:01.524404 - 2831 granules remaining
Time: 2023-05-27 17:21:01.584417 - 2791 granules remaining
Time: 2023-05-27 17:22:01.644411 - 2787 granules remaining
Time: 2023-05-27 17:23:01.704407 - 2751 granules remaining
Time: 2023-05-27 17:24:01.764426 - 2711 granules remaining
Time: 2023-05-27 17:25:01.824401 - 2683 granules remaining
Time: 2023-05-27 17:26:01.884405 - 2671 granules remaining
Time: 2023-05-27 17:27:01.944420 - 2631 granules remaining
Time: 2023-05-27 17:28:02.004402 - 2593 granules remaining
Time: 2023-05-27 17:29:02.064402 - 2586 granules remaining
Time: 2023-05-27 17:30:02.124506 - 2551 granules remaining
Time: 2023-05-27 17:31:02.184421 - 2513 granules remaining
Time: 2023-05-27 17:32:02.244415 - 2491 granules remaining
Time: 2023-05-27 17:33:02.304406 - 2471 granules remaining
Time: 2023-05-27 17:34:02.364424 - 2431 granules remaining
Time: 2023-05-27 17:35:02.436406 - 2413 granules remaining
Time: 2023-05-27 17:36:02.496423 - 2391 granules remaining
Time: 2023-05-27 17:37:02.557569 - 2351 granules remaining
Time: 2023-05-27 17:38:02.616412 - 2320 granules remaining
Time: 2023-05-27 17:39:02.676429 - 2307 granules remaining
Time: 2023-05-27 17:40:02.744538 - 2271 granules remaining
